last-generated=2025-01-30
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "10",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+01]
pul.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -4.999996423722179e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, 9.999942779759508e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -4.999942779759241e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01]
conZeroRef.y=[0e+00, 0e+00]
booSteItgAct.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
booSteItgRes.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.999961853173005e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
iae.y=[0e+00, 1e-01, 2e-01, 3e-01, 4e-01, 5e-01, 6e-01, 7.000000000000001e-01, 8e-01, 8.999999999999999e-01, 1e+00, 1.049999940395369e+00, 1.099999999999972e+00, 1.150000000000028e+00, 1.200000059604631e+00, 1.25e+00, 1.299999940395369e+00, 1.349999999999972e+00, 1.400000000000028e+00, 1.450000059604631e+00, 1.5e+00, 1.600000119209176e+00, 1.700000000000057e+00, 1.799999999999943e+00, 1.899999880790824e+00, 2e+00, 2.1e+00, 2.2e+00, 2.3e+00, 2.4e+00, 2.5e+00, 2.549999999999887e+00, 2.599999880790767e+00, 2.650000119209233e+00, 2.700000000000114e+00, 2.75e+00, 2.799999999999886e+00, 2.849999880790767e+00, 2.900000119209233e+00, 2.950000000000114e+00, 3e+00, 3.100000000000227e+00, 3.20000023841767e+00, 3.29999976158233e+00, 3.399999999999773e+00, 3.5e+00, 3.600000000000228e+00, 3.700000238417669e+00, 3.79999976158233e+00, 3.899999999999773e+00, 4e+00, 4.050000238418352e+00, 4.1e+00, 4.15e+00, 4.199999761581648e+00, 4.25e+00, 4.300000238418352e+00, 4.35e+00, 4.4e+00, 4.449999761581648e+00, 4.5e+00, 4.6e+00, 4.7e+00, 4.8e+00, 4.9e+00, 5e+00, 5.100000000000001e+00, 5.2e+00, 5.300000000000001e+00, 5.399999999999999e+00, 5.5e+00, 5.550000238418352e+00, 5.6e+00, 5.65e+00, 5.699999761581648e+00, 5.75e+00, 5.800000238418352e+00, 5.85e+00, 5.9e+00, 5.949999761581648e+00, 6e+00, 6.099999523164662e+00, 6.199999999999999e+00, 6.299999999999999e+00, 6.40000047683534e+00, 6.5e+00, 6.59999952316466e+00, 6.699999999999999e+00, 6.800000000000001e+00, 6.90000047683534e+00, 7e+00, 7.05e+00, 7.100000000000001e+00, 7.15e+00, 7.199999999999999e+00, 7.25e+00, 7.3e+00, 7.35e+00, 7.4e+00, 7.45e+00, 7.5e+00]
iaeAct.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000968576398e-01, 2.000001937143852e-01, 2.99999821186776e-01, 3.999999105929479e-01, 5e-01, 6.000001192093469e-01, 7.000001788132515e-01, 7.999998211867476e-01, 8.99999880790654e-01, 1e+00, 1.050000000000114e+00, 1.100000119208835e+00, 1.149999880791166e+00, 1.199999999999886e+00, 1.25e+00, 1.300000000000114e+00, 1.350000119208834e+00, 1.399999880791165e+00, 1.449999999999886e+00, 1.5e+00, 1.600000119209403e+00, 1.70000023841767e+00, 1.79999976158233e+00, 1.899999880790597e+00, 2e+00, 2.100000000000228e+00, 2.20000023841767e+00, 2.299999761582331e+00, 2.399999999999772e+00, 2.5e+00, 2.55e+00, 2.6e+00, 2.65e+00, 2.7e+00, 2.75e+00, 2.8e+00, 2.85e+00, 2.9e+00, 2.95e+00, 3e+00, 3.099999523164662e+00, 3.200000238417669e+00, 3.299999761582329e+00, 3.40000047683534e+00, 3.5e+00, 3.59999952316466e+00, 3.700000238417669e+00, 3.799999761582331e+00, 3.90000047683534e+00, 4e+00, 4.05e+00, 4.100000000000001e+00, 4.15e+00, 4.199999999999999e+00, 4.25e+00, 4.3e+00, 4.35e+00, 4.4e+00, 4.45e+00, 4.5e+00]
iaeActRes.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000968576398e-01, 2.000001937143852e-01, 2.99999821186776e-01, 3.999999105929479e-01, 5e-01, 6.000001192093469e-01, 7.000001788132515e-01, 7.999998211867476e-01, 8.99999880790654e-01, 1e+00, 1.050000000000114e+00, 1.100000119208835e+00, 1.149999880791166e+00, 1.199999999999886e+00, 1.25e+00, 1.300000000000114e+00, 1.350000119208834e+00, 1.399999880791165e+00, 1.449999999999886e+00, 1.5e+00, 1.600000119209403e+00, 1.70000023841767e+00, 1.79999976158233e+00, 1.899999880790597e+00, 2e+00, 2.100000000000228e+00, 2.20000023841767e+00, 2.299999761582331e+00, 2.399999999999772e+00, 2.5e+00, 2.55e+00, 2.6e+00, 2.65e+00, 2.7e+00, 2.75e+00, 2.8e+00, 2.85e+00, 2.9e+00, 2.95e+00, 3e+00, 1.00011064069939e-01, 2.000001937143843e-01, 2.999998211867752e-01, 4.000003874287135e-01, 5e-01, 5.999996423734952e-01, 7.000001788132515e-01, 7.999998211867485e-01, 9.000003576265048e-01, 1e+00, 1.04999976158233e+00, 1.100000119208835e+00, 1.149999880791166e+00, 1.200000238417669e+00, 1.25e+00, 1.29999976158233e+00, 1.350000119208834e+00, 1.399999880791166e+00, 1.45000023841767e+00, 1.5e+00]
ise.y=[0e+00, 1e-01, 2e-01, 3e-01, 4e-01, 5e-01, 6e-01, 7.000000000000001e-01, 8e-01, 8.999999999999999e-01, 1e+00, 1.024999970197685e+00, 1.049999940395369e+00, 1.075000059604631e+00, 1.100000029802315e+00, 1.125e+00, 1.149999970197685e+00, 1.174999940395369e+00, 1.200000059604631e+00, 1.225000029802315e+00, 1.25e+00, 1.350000119209176e+00, 1.450000000000057e+00, 1.549999999999943e+00, 1.649999880790824e+00, 1.75e+00, 1.850000119209176e+00, 1.950000000000057e+00, 2.05e+00, 2.15e+00, 2.25e+00, 2.275000119209119e+00, 2.29999994039544e+00, 2.32500005960456e+00, 2.349999880790881e+00, 2.375e+00, 2.400000119209119e+00, 2.42499994039544e+00, 2.45000005960456e+00, 2.474999880790881e+00, 2.5e+00, 2.600000000000227e+00, 2.70000023841767e+00, 2.79999976158233e+00, 2.899999999999773e+00, 3e+00, 3.100000000000228e+00, 3.200000238417669e+00, 3.29999976158233e+00, 3.399999999999773e+00, 3.5e+00, 3.525000119209176e+00, 3.55e+00, 3.575e+00, 3.599999880790824e+00, 3.625e+00, 3.650000119209176e+00, 3.675e+00, 3.7e+00, 3.724999880790824e+00, 3.75e+00, 3.850000000000227e+00, 3.950000238418125e+00, 4.050000000000455e+00, 4.15e+00, 4.25e+00, 4.350000000000001e+00, 4.45e+00, 4.550000000000001e+00, 4.649999999999999e+00, 4.75e+00, 4.775000119209404e+00, 4.800000238417669e+00, 4.824999761582331e+00, 4.849999880790596e+00, 4.875e+00, 4.900000119209404e+00, 4.925000238417669e+00, 4.949999761582331e+00, 4.974999880790596e+00, 5e+00, 5.099999523164662e+00, 5.199999999999999e+00, 5.299999999999999e+00, 5.40000047683534e+00, 5.5e+00, 5.59999952316466e+00, 5.699999999999999e+00, 5.800000000000001e+00, 5.90000047683534e+00, 6e+00, 6.025e+00, 6.05000023841767e+00, 6.074999761582331e+00, 6.1e+00, 6.125e+00, 6.15e+00, 6.175000238417669e+00, 6.199999761582331e+00, 6.225e+00, 6.25e+00]
itgTim.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000968576398e-01, 2.000001937143852e-01, 2.99999821186776e-01, 3.999999105929479e-01, 5e-01, 6.000001192093469e-01, 7.000001788132515e-01, 7.999998211867476e-01, 8.99999880790654e-01, 1e+00, 1.100000119209403e+00, 1.20000023841767e+00, 1.299999761582331e+00, 1.399999880790597e+00, 1.5e+00, 1.600000119209404e+00, 1.700000238417669e+00, 1.79999976158233e+00, 1.899999880790596e+00, 2e+00, 2.100000000000227e+00, 2.20000023841767e+00, 2.29999976158233e+00, 2.399999999999773e+00, 2.5e+00, 2.600000000000228e+00, 2.70000023841767e+00, 2.799999761582331e+00, 2.899999999999772e+00, 3e+00, 3.100000000000227e+00, 3.200000238417669e+00, 3.29999976158233e+00, 3.399999999999773e+00, 3.5e+00, 3.600000000000227e+00, 3.70000023841767e+00, 3.799999761582331e+00, 3.899999999999773e+00, 4e+00, 4.099999523164662e+00, 4.199999999999999e+00, 4.299999999999999e+00, 4.40000047683534e+00, 4.5e+00, 4.59999952316466e+00, 4.699999999999999e+00, 4.800000000000001e+00, 4.90000047683534e+00, 5e+00, 5.09999952316466e+00, 5.200000000000001e+00, 5.300000000000001e+00, 5.400000476835338e+00, 5.5e+00, 5.59999952316466e+00, 5.699999999999999e+00, 5.800000000000001e+00, 5.90000047683534e+00, 6e+00]
itgTimRes.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000968576398e-01, 2.000001937143852e-01, 2.99999821186776e-01, 3.999999105929479e-01, 5e-01, 6.000001192093469e-01, 7.000001788132515e-01, 7.999998211867476e-01, 8.99999880790654e-01, 1e+00, 1.100000119209403e+00, 1.20000023841767e+00, 1.299999761582331e+00, 1.399999880790597e+00, 1.5e+00, 1.600000119209404e+00, 1.700000238417669e+00, 1.79999976158233e+00, 1.899999880790596e+00, 2e+00, 2.100000000000227e+00, 2.20000023841767e+00, 2.29999976158233e+00, 2.399999999999773e+00, 2.5e+00, 2.600000000000228e+00, 2.70000023841767e+00, 2.799999761582331e+00, 2.899999999999772e+00, 3e+00, 3.100000000000227e+00, 3.200000238417669e+00, 3.29999976158233e+00, 3.399999999999773e+00, 3.5e+00, 3.600000000000227e+00, 3.70000023841767e+00, 3.799999761582331e+00, 3.899999999999773e+00, 4e+00, 1.000148787526385e-01, 2.000001937143843e-01, 2.999998211867752e-01, 4.000003874287135e-01, 5e-01, 5.999996423734952e-01, 7.000001788132515e-01, 7.999998211867485e-01, 9.000003576265048e-01, 1e+00, 1.099999642373495e+00, 1.200000238417671e+00, 1.299999761582331e+00, 1.400000357626503e+00, 1.5e+00, 1.599999642373495e+00, 1.700000238417669e+00, 1.799999761582331e+00, 1.900000357626505e+00, 2e+00]
