last-generated=2025-01-30
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "6",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+01]
pul.y=[4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, -3.999998092651829e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, 3.999969482538404e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, -3.999969482538262e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00, -4e+00]
ramUppBou.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.049999940395369e+00, 1.099999999999972e+00, 1.150000000000028e+00, 1.200000059604631e+00, 1.25e+00, 1.299999940395369e+00, 1.349999999999972e+00, 1.400000000000028e+00, 1.450000059604631e+00, 1.5e+00, 1.55e+00, 1.6e+00, 1.65e+00, 1.7e+00, 1.75e+00, 1.8e+00, 1.85e+00, 1.9e+00, 1.95e+00, 2e+00, 2.049999999999887e+00, 2.099999880790767e+00, 2.150000119209233e+00, 2.200000000000114e+00, 2.25e+00, 2.299999999999886e+00, 2.349999880790767e+00, 2.400000119209233e+00, 2.450000000000114e+00, 2.5e+00, 2.55e+00, 2.6e+00, 2.65e+00, 2.7e+00, 2.75e+00, 2.8e+00, 2.85e+00, 2.9e+00, 2.95e+00, 3e+00, 3.05e+00, 3.1e+00, 3.15e+00, 3.2e+00, 3.25e+00, 3.3e+00, 3.35e+00, 3.4e+00, 3.45e+00, 3.5e+00, 3.55e+00, 3.6e+00, 3.65e+00, 3.7e+00, 3.75e+00, 3.8e+00, 3.85e+00, 3.9e+00, 3.95e+00, 4e+00, 4.050000238418352e+00, 4.1e+00, 4.15e+00, 4.199999761581648e+00, 4.25e+00, 4.300000238418352e+00, 4.35e+00, 4.4e+00, 4.449999761581648e+00, 4.5e+00, 4.550000000000001e+00, 4.6e+00, 4.649999999999999e+00, 4.7e+00, 4.75e+00, 4.8e+00, 4.85e+00, 4.9e+00, 4.95e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00]
ramLowBou.y=[-1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1.024999970197685e+00, -1.049999940395369e+00, -1.075000059604631e+00, -1.100000029802315e+00, -1.125e+00, -1.149999970197685e+00, -1.174999940395369e+00, -1.200000059604631e+00, -1.225000029802315e+00, -1.25e+00, -1.274999999999943e+00, -1.299999940395384e+00, -1.325000059604617e+00, -1.350000000000057e+00, -1.375e+00, -1.399999999999943e+00, -1.424999940395384e+00, -1.450000059604617e+00, -1.475000000000057e+00, -1.5e+00, -1.524999999999943e+00, -1.549999940395384e+00, -1.575000059604617e+00, -1.600000000000057e+00, -1.625e+00, -1.649999999999943e+00, -1.674999940395384e+00, -1.700000059604616e+00, -1.725000000000057e+00, -1.75e+00, -1.775e+00, -1.8e+00, -1.825e+00, -1.85e+00, -1.875e+00, -1.9e+00, -1.925e+00, -1.95e+00, -1.975e+00, -2e+00, -2.025000119209176e+00, -2.05e+00, -2.075e+00, -2.099999880790824e+00, -2.125e+00, -2.150000119209176e+00, -2.175e+00, -2.2e+00, -2.224999880790824e+00, -2.25e+00, -2.275000119209176e+00, -2.3e+00, -2.325e+00, -2.349999880790824e+00, -2.375e+00, -2.400000119209176e+00, -2.425e+00, -2.45e+00, -2.474999880790824e+00, -2.5e+00, -2.525000119209176e+00, -2.55e+00, -2.575e+00, -2.599999880790824e+00, -2.625e+00, -2.650000119209176e+00, -2.675e+00, -2.7e+00, -2.724999880790824e+00, -2.75e+00, -2.775e+00, -2.8e+00, -2.825e+00, -2.85e+00, -2.875e+00, -2.9e+00, -2.925e+00, -2.95e+00, -2.975e+00, -3e+00, -3e+00, -3e+00, -3e+00, -3e+00, -3e+00, -3e+00, -3e+00, -3e+00, -3e+00, -3e+00]
booSteItgAct.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
booSteItgRes.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.999961853173005e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
ied.y=[0e+00, 3.000000074505805e-01, 6.000000149011611e-01, 8.99999940395364e-01, 1.200000029802317e+00, 1.5e+00, 1.799999880790739e+00, 2.09999994039537e+00, 2.400000059604631e+00, 2.700000119209261e+00, 3e+00, 3.29874985247854e+00, 3.594999887347205e+00, 3.888750215172617e+00, 4.179999897182013e+00, 4.46875e+00, 4.755000046193589e+00, 5.038750036358839e+00, 5.320000304579676e+00, 5.598750180304007e+00, 5.875e+00, 6.122500174045069e+00, 6.364999655485401e+00, 6.602500072717545e+00, 6.834999816417938e+00, 7.0625e+00, 7.285000054836177e+00, 7.502499953508425e+00, 7.715000251531451e+00, 7.922499935627285e+00, 8.125e+00, 8.373749967813302e+00, 8.619999768138028e+00, 8.863750572800036e+00, 9.104999312163603e+00, 9.34375e+00, 9.580000146627434e+00, 9.813750155568119e+00, 1.00450001853704e+01, 1.027375008702288e+01, 1.05e+01, 1.064750017404562e+01, 1.07900002241121e+01, 1.092749950885909e+01, 1.106000029325411e+01, 1.11875e+01, 1.131000053167292e+01, 1.142749998569443e+01, 1.153999974727676e+01, 1.164749993562681e+01, 1.175e+01, 1.194874972939596e+01, 1.214500082730997e+01, 1.233874951601279e+01, 1.252999955058095e+01, 1.271875e+01, 1.290499990820916e+01, 1.308875023126579e+01, 1.327000011205696e+01, 1.344874937176775e+01, 1.3625e+01, 1.367249969720892e+01, 1.37150002241121e+01, 1.375249950885909e+01, 1.378499981641741e+01, 1.38125e+01, 1.383500005483622e+01, 1.385249998569443e+01, 1.386499974727676e+01, 1.387250041246352e+01, 1.3875e+01, 1.402375044465056e+01, 1.417000035047463e+01, 1.431374999284813e+01, 1.445499978899976e+01, 1.459375e+01, 1.472999966979126e+01, 1.486375070810113e+01, 1.499499963522162e+01, 1.512374961018565e+01, 1.525e+01, 1.525e+01, 1.525e+01, 1.525e+01, 1.525e+01, 1.525e+01, 1.525e+01, 1.525e+01, 1.525e+01, 1.525e+01, 1.525e+01, 1.535e+01, 1.545e+01, 1.555e+01, 1.565e+01, 1.575e+01, 1.585e+01, 1.594999999999818e+01, 1.60499990463275e+01, 1.615e+01, 1.625e+01]
ied.yPos=[0e+00, 3.000000074505805e-01, 6.000000149011611e-01, 8.99999940395364e-01, 1.200000029802317e+00, 1.5e+00, 1.799999880790739e+00, 2.09999994039537e+00, 2.400000059604631e+00, 2.700000119209261e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3.247500174045296e+00, 3.489999893903866e+00, 3.727500072717545e+00, 3.959999816417938e+00, 4.1875e+00, 4.410000054836177e+00, 4.627499953508425e+00, 4.840000251531451e+00, 5.047499935627285e+00, 5.25e+00, 5.25e+00, 5.25e+00, 5.25e+00, 5.25e+00, 5.25e+00, 5.25e+00, 5.25e+00, 5.25e+00, 5.25e+00, 5.25e+00, 5.397500174045619e+00, 5.5400002241121e+00, 5.677499508859091e+00, 5.80999981641741e+00, 5.9375e+00, 6.060000054836217e+00, 6.17749998569443e+00, 6.28999974727676e+00, 6.397499935626813e+00, 6.5e+00, 6.5e+00, 6.5e+00, 6.5e+00, 6.5e+00, 6.5e+00, 6.5e+00, 6.5e+00, 6.5e+00, 6.5e+00, 6.5e+00, 6.547500174045619e+00, 6.59000022411301e+00, 6.62749998569534e+00, 6.659999816417865e+00, 6.6875e+00, 6.710000054836216e+00, 6.727499985694431e+00, 6.739999747276761e+00, 6.747499935626813e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00]
ied.yNeg=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.987499418854854e-01, -5.949998873472475e-01, -8.887501555680569e-01, -1.180000016391274e+00, -1.46875e+00, -1.754999926984328e+00, -2.038749797940317e+00, -2.32000006616121e+00, -2.598750180304007e+00, -2.875e+00, -2.875e+00, -2.875e+00, -2.875e+00, -2.875e+00, -2.875e+00, -2.875e+00, -2.875e+00, -2.875e+00, -2.875e+00, -2.875e+00, -3.123750206231653e+00, -3.369999768138141e+00, -3.613750095963332e+00, -3.854999788999851e+00, -4.09375e+00, -4.330000146626979e+00, -4.563749678731188e+00, -4.795000185370171e+00, -5.023749610186172e+00, -5.25e+00, -5.25e+00, -5.25e+00, -5.25e+00, -5.25e+00, -5.25e+00, -5.25e+00, -5.25e+00, -5.25e+00, -5.25e+00, -5.25e+00, -5.448750206232212e+00, -5.64500035047372e+00, -5.838749516011878e+00, -6.030000027417654e+00, -6.21875e+00, -6.405000385045864e+00, -6.588750231264884e+00, -6.76999963522071e+00, -6.948749848604002e+00, -7.125e+00, -7.125e+00, -7.125e+00, -7.125e+00, -7.125e+00, -7.125e+00, -7.125e+00, -7.125e+00, -7.125e+00, -7.125e+00, -7.125e+00, -7.273749967813861e+00, -7.420000350473718e+00, -7.563749516011876e+00, -7.704999788999302e+00, -7.84375e+00, -7.980000146627965e+00, -8.113750708101135e+00, -8.244999635221621e+00, -8.373749610185651e+00, -8.5e+00, -8.5e+00, -8.5e+00, -8.5e+00, -8.5e+00, -8.5e+00, -8.5e+00, -8.5e+00, -8.5e+00, -8.5e+00, -8.5e+00, -8.6e+00, -8.700000000000001e+00, -8.800000000000001e+00, -8.899999999999999e+00, -9e+00, -9.1e+00, -9.199999999999999e+00, -9.300000000000001e+00, -9.4e+00, -9.5e+00]
iedAct.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.475001293422065e-01, 2.900002539148206e-01, 4.274997472772722e-01, 5.599998760222257e-01, 6.875e-01, 8.100001144410323e-01, 9.275002241125541e-01, 1.039999747277216e+00, 1.147499935626813e+00, 1.25e+00, 1.448750206232212e+00, 1.645000350473947e+00, 1.83874963522094e+00, 2.029999788999416e+00, 2.21875e+00, 2.405000146627513e+00, 2.588750231264884e+00, 2.769999635220711e+00, 2.948749848604002e+00, 3.125e+00, 3.17249993562704e+00, 3.214999985694885e+00, 3.252499985694885e+00, 3.285000054836217e+00, 3.3125e+00, 3.335000054836216e+00, 3.352499985694885e+00, 3.364999985694885e+00, 3.372499935627041e+00, 3.375e+00, 3.523750206232212e+00, 3.670000350474174e+00, 3.81374975443e+00, 3.95499978899953e+00, 4.09375e+00, 4.230000146627511e+00, 4.363750231264885e+00, 4.494999635220712e+00, 4.623750087022356e+00, 4.75e+00, 4.75e+00, 4.75e+00, 4.75e+00, 4.75e+00, 4.75e+00, 4.75e+00, 4.75e+00, 4.75e+00, 4.75e+00, 4.75e+00, 4.84999952316466e+00, 4.950000000000001e+00, 5.050000000000001e+00, 5.150000476835338e+00, 5.25e+00, 5.34999952316466e+00, 5.449999999999999e+00, 5.550000000000001e+00, 5.65000047683534e+00, 5.75e+00]
iedAct.yPos=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.475001293422065e-01, 2.900002539148206e-01, 4.274997472772722e-01, 5.599998760222257e-01, 6.875e-01, 8.100001144410323e-01, 9.275002241125541e-01, 1.039999747277216e+00, 1.147499935626813e+00, 1.25e+00, 1.25e+00, 1.25e+00, 1.25e+00, 1.25e+00, 1.25e+00, 1.25e+00, 1.25e+00, 1.25e+00, 1.25e+00, 1.25e+00, 1.29750005483633e+00, 1.340000104903948e+00, 1.377499985695112e+00, 1.409999935627041e+00, 1.4375e+00, 1.460000054836216e+00, 1.477499985694885e+00, 1.489999985694885e+00, 1.49749993562704e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00]
