last-generated=2025-01-30
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "23",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.2e+02]
traCo2Con.y=[4e+02, 5.279999949137285e+02, 6.559999898274691e+02, 7.840000101725309e+02, 9.119999796549866e+02, 1.04e+03, 1.168000020344897e+03, 1.29600004068969e+03, 1.423999959310206e+03, 1.551999979655103e+03, 1.68e+03, 1.808000020344897e+03, 1.936000040689794e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 1.872000081379587e+03, 1.744000162756001e+03, 1.615999837243929e+03, 1.487999918621965e+03, 1.36e+03, 1.232000081378035e+03, 1.104000162756071e+03, 9.75999837242998e+02, 8.479999186214986e+02, 7.2e+02, 5.920000813785014e+02, 4.640001627565364e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 5.279999186214993e+02, 6.559998372429988e+02, 7.84000162757002e+02, 9.11999674498414e+02, 1.04e+03, 1.168000325499725e+03, 1.29599983723772e+03, 1.424000162762279e+03, 1.551999674500275e+03, 1.68e+03, 1.808000325499725e+03, 1.935999837237721e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 1.871999674500275e+03, 1.744000162756001e+03, 1.61599983723772e+03, 1.488000325499723e+03, 1.36e+03, 1.231999674500275e+03, 1.10400016276228e+03, 9.7599983723679e+02, 8.480003255015874e+02, 7.2e+02, 5.919996744984126e+02, 4.640001627627444e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02]
booPulAct.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
fixBou.ppmSecOutBou=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.5e+00, 1.323000361123315e+02, 4.107001258837293e+02, 8.426998524988574e+02, 1.428299944559975e+03, 2.1675e+03, 3.060300203958399e+03, 4.106700554401174e+03, 5.28749961853173e+03, 6.487500762936544e+03, 7.6875e+03, 8.887499237063457e+03, 1.008750038146827e+04, 1.128749961853173e+04, 1.248750076293654e+04, 1.36875e+04, 1.488749923706346e+04, 1.608750038146827e+04, 1.728749961853173e+04, 1.848750076293654e+04, 1.96875e+04, 2.08106985494073e+04, 2.178029964142819e+04, 2.259630171302809e+04, 2.325869958699397e+04, 2.37675e+04, 2.412269903769013e+04, 2.432430061442042e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.43825e+04, 2.450730131014934e+04, 2.478569877522507e+04, 2.521769987387464e+04, 2.580329911301781e+04, 2.65425e+04, 2.743530326315514e+04, 2.848169779864767e+04, 2.966250152590219e+04, 3.086249694842844e+04, 3.20625e+04, 3.326250305157156e+04, 3.446249847409782e+04, 3.56625015259022e+04, 3.686249694842844e+04, 3.80625e+04, 3.926250305157155e+04, 4.04624984740978e+04, 4.166250152590218e+04, 4.286249694842844e+04, 4.40625e+04, 4.518570186348509e+04, 4.615529964142819e+04, 4.697130171306364e+04, 4.763369771334777e+04, 4.81425e+04, 4.849769991047928e+04, 4.869930061441405e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04]
fixBouAct.ppmSecOutBou=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.5e+00, 1.323000361123315e+02, 4.107001258837293e+02, 8.426998524988574e+02, 1.428299944559975e+03, 2.1675e+03, 3.060300203958399e+03, 4.106700554401174e+03, 5.28749961853173e+03, 6.487500762936544e+03, 7.6875e+03, 8.887499237063457e+03, 1.008750038146827e+04, 1.128749961853173e+04, 1.248750076293654e+04, 1.36875e+04, 1.488749923706346e+04, 1.608750038146827e+04, 1.728749961853173e+04, 1.848750076293654e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.9695e+04, 1.981980131014934e+04, 2.009819877522507e+04, 2.053019987387464e+04, 2.111579911301781e+04, 2.1855e+04, 2.274780326315514e+04, 2.379419779864767e+04, 2.497500152590219e+04, 2.617499694842844e+04, 2.7375e+04, 2.857500305157156e+04, 2.977499847409781e+04, 3.09750015259022e+04, 3.217499694842844e+04, 3.3375e+04, 3.457500305157155e+04, 3.57749984740978e+04, 3.697500152590218e+04, 3.817499694842844e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04]
fixBouRes.ppmSecOutBou=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.5e+00, 1.323000361123315e+02, 4.107001258837293e+02, 8.426998524988574e+02, 1.428299944559975e+03, 2.1675e+03, 3.060300203958399e+03, 4.106700554401174e+03, 5.28749961853173e+03, 6.487500762936544e+03, 7.6875e+03, 8.887499237063457e+03, 1.008750038146827e+04, 1.128749961853173e+04, 1.248750076293654e+04, 1.36875e+04, 1.488749923706346e+04, 1.608750038146827e+04, 1.728749961853173e+04, 1.848750076293654e+04, 1.96875e+04, 2.08106985494073e+04, 2.178029964142819e+04, 2.259630171302809e+04, 2.325869958699397e+04, 2.37675e+04, 2.412269903769013e+04, 2.432430061442042e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.5e+00, 1.323005319906734e+02, 4.106995686779083e+02, 8.427006673279506e+02, 1.428298380633188e+03, 2.1675e+03, 3.060302530770512e+03, 4.106698775202723e+03, 5.287501525902184e+03, 6.487496948428437e+03, 7.6875e+03, 8.887503051571563e+03, 1.008749847409782e+04, 1.12875015259022e+04, 1.248749694842844e+04, 1.36875e+04, 1.488750305157155e+04, 1.60874984740978e+04, 1.728750152590219e+04, 1.848749694842844e+04, 1.96875e+04, 2.081070186348509e+04, 2.178029964142819e+04, 2.259630171306364e+04, 2.325869771334777e+04, 2.37675e+04, 2.412269991047929e+04, 2.432430061441405e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
fixBouTim.totTimeOutBou=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.75e-01, 1.575000238417669e+00, 2.775000476832308e+00, 3.97499952316466e+00, 5.174999999999999e+00, 6.375e+00, 7.574999999999999e+00, 8.774999999999999e+00, 9.975000000000001e+00, 1.117500095366704e+01, 1.2375e+01, 1.357499904633296e+01, 1.4775e+01, 1.5975e+01, 1.7175e+01, 1.8375e+01, 1.9575e+01, 2.0775e+01, 2.1975e+01, 2.3175e+01, 2.4375e+01, 2.5575e+01, 2.677499809270311e+01, 2.797500190731953e+01, 2.917499999998545e+01, 3.0375e+01, 3.157500000001455e+01, 3.2775e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.4125e+01, 3.532500381446445e+01, 3.652499999994178e+01, 3.77250000000582e+01, 3.892499618553555e+01, 4.0125e+01, 4.132500381446445e+01, 4.25249999999418e+01, 4.37250000000582e+01, 4.492499618553555e+01, 4.6125e+01, 4.732500381446445e+01, 4.85249999999418e+01, 4.972500000005822e+01, 5.092499618553555e+01, 5.2125e+01, 5.332500381446444e+01, 5.452499999994178e+01, 5.57250000000582e+01, 5.692499618553555e+01, 5.8125e+01, 5.932500381446445e+01, 6.052500000000001e+01, 6.172500000005822e+01, 6.292499618553556e+01, 6.4125e+01, 6.5325e+01, 6.652499999999999e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01]
fixBouTimRes.totTimeOutBou=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.75e-01, 1.575000238417669e+00, 2.775000476832308e+00, 3.97499952316466e+00, 5.174999999999999e+00, 6.375e+00, 7.574999999999999e+00, 8.774999999999999e+00, 9.975000000000001e+00, 1.117500095366704e+01, 1.2375e+01, 1.357499904633296e+01, 1.4775e+01, 1.5975e+01, 1.7175e+01, 1.8375e+01, 1.9575e+01, 2.0775e+01, 2.1975e+01, 2.3175e+01, 2.4375e+01, 2.5575e+01, 2.677499809270311e+01, 2.797500190731953e+01, 2.917499999998545e+01, 3.0375e+01, 3.157500000001455e+01, 3.2775e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.75e-01, 1.575003099252368e+00, 2.774998569463051e+00, 3.975001430533297e+00, 5.17499713915166e+00, 6.375e+00, 7.57500286084834e+00, 8.774998092636821e+00, 9.975001907363179e+00, 1.117499713915166e+01, 1.2375e+01, 1.357500286084834e+01, 1.477499809263682e+01, 1.597500190737775e+01, 1.717499618553555e+01, 1.8375e+01, 1.957500381446444e+01, 2.077499809262225e+01, 2.197500190737773e+01, 2.317499618553555e+01, 2.4375e+01, 2.557500381446445e+01, 2.677499809270311e+01, 2.797500190737775e+01, 2.917499618553556e+01, 3.0375e+01, 3.157500381446445e+01, 3.277499999994178e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
din16798Tim.totTimeOutBouCat1=[0e+00, 0e+00, 0e+00, 3.187500894068247e-01, 1.51874976158233e+00, 2.71875e+00, 3.918750238418124e+00, 5.118750476832308e+00, 6.31874952316466e+00, 7.518749999999999e+00, 8.71875e+00, 9.918749999999999e+00, 1.111875e+01, 1.231875e+01, 1.351875095366704e+01, 1.471875e+01, 1.591874904633296e+01, 1.711875e+01, 1.831875e+01, 1.951875e+01, 2.071875e+01, 2.191875e+01, 2.311875e+01, 2.431875e+01, 2.551875e+01, 2.671875e+01, 2.791875e+01, 2.911874809270311e+01, 3.031875190731953e+01, 3.151874999998545e+01, 3.271875e+01, 3.391875e+01, 3.511875e+01, 3.631875e+01, 3.751875e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.875625e+01, 3.995624618553556e+01, 4.115625e+01, 4.235625381446445e+01, 4.355624999994178e+01, 4.47562500000582e+01, 4.595624618553555e+01, 4.715625e+01, 4.835625381446445e+01, 4.95562499999418e+01, 5.07562500000582e+01, 5.195624618553555e+01, 5.315625e+01, 5.435625381446445e+01, 5.55562499999418e+01, 5.675625000005822e+01, 5.795624618553555e+01, 5.915625e+01, 6.035625381446444e+01, 6.155624999994178e+01, 6.27562500000582e+01, 6.395624618553555e+01, 6.515625e+01, 6.635625e+01, 6.755625000000001e+01, 6.875625000000001e+01, 6.995625000000001e+01, 7.115625e+01, 7.235625e+01, 7.355624999999999e+01, 7.475624999999999e+01, 7.595625e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01]
din16798Tim.totTimeOutBouCat2=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.4375e-01, 2.043750238417669e+00, 3.243750476832308e+00, 4.44374952316466e+00, 5.643749999999999e+00, 6.84375e+00, 8.043749999999999e+00, 9.243749999999999e+00, 1.044375e+01, 1.164375095366704e+01, 1.284375e+01, 1.404374904633296e+01, 1.524375e+01, 1.644375e+01, 1.764375e+01, 1.884375e+01, 2.004375e+01, 2.124375e+01, 2.244375e+01, 2.364375e+01, 2.484375e+01, 2.604375e+01, 2.724374809270311e+01, 2.844375190731953e+01, 2.964374999998545e+01, 3.084375e+01, 3.204375000001455e+01, 3.324375e+01, 3.444375e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.553125e+01, 3.673125381446445e+01, 3.793124999994178e+01, 3.91312500000582e+01, 4.033124618553555e+01, 4.153125e+01, 4.273125381446445e+01, 4.39312499999418e+01, 4.51312500000582e+01, 4.633124618553555e+01, 4.753125e+01, 4.873125381446445e+01, 4.99312499999418e+01, 5.113125000005822e+01, 5.233124618553555e+01, 5.353125e+01, 5.473125381446444e+01, 5.593124999994178e+01, 5.71312500000582e+01, 5.833124618553555e+01, 5.953125e+01, 6.073125381446445e+01, 6.193125000000001e+01, 6.313125000005822e+01, 6.433125000000001e+01, 6.553125e+01, 6.673125e+01, 6.793124999999999e+01, 6.913124999999999e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01]
din16798Tim.totTimeOutBouCat3=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.162499642373495e+00, 2.362499761582329e+00, 3.5625e+00, 4.762499999999999e+00, 5.962500476835338e+00, 7.162499523164662e+00, 8.362500953667041e+00, 9.5625e+00, 1.076249904633296e+01, 1.19625e+01, 1.31625e+01, 1.436250095366704e+01, 1.55625e+01, 1.67625e+01, 1.79625e+01, 1.91625e+01, 2.03625e+01, 2.15625e+01, 2.27625e+01, 2.396249809270311e+01, 2.516250190731953e+01, 2.636249999998545e+01, 2.75625e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.928750190737773e+01, 3.048749618553555e+01, 3.16875e+01, 3.288750381446445e+01, 3.40874999999418e+01, 3.52875000000582e+01, 3.648749618553555e+01, 3.76875e+01, 3.888750381446445e+01, 4.00874999999418e+01, 4.128750000005822e+01, 4.248749618553555e+01, 4.36875e+01, 4.488750381446444e+01, 4.608749999994178e+01, 4.72875000000582e+01, 4.848749618553555e+01, 4.96875e+01, 5.088750381446445e+01, 5.208750000000001e+01, 5.328750000005822e+01, 5.448749618553556e+01, 5.56875e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01]
