last-generated=2024-12-16
statistics-simulation=
{
  "linear": "0",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.8e+02]
TRoomSet.y=[1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.505000000000728e+01, 1.527499952316823e+01, 1.55e+01, 1.572500047683352e+01, 1.594999999999273e+01, 1.617499904632568e+01, 1.639999952317375e+01, 1.6625e+01, 1.685e+01, 1.707500095365976e+01, 1.729999904634024e+01, 1.7525e+01, 1.775e+01, 1.7975e+01, 1.820000095365976e+01, 1.842499904634031e+01, 1.865e+01, 1.8875e+01, 1.91e+01, 1.932500095365976e+01, 1.954999904634024e+01, 1.9775e+01, 2e+01, 2.0225e+01, 2.045000095365976e+01, 2.067499904634024e+01, 2.09e+01, 2.1125e+01, 2.135e+01, 2.157500095365969e+01, 2.179999904634024e+01, 2.2025e+01, 2.225e+01, 2.2475e+01, 2.270000095365976e+01, 2.292499904634024e+01, 2.315e+01, 2.3375e+01, 2.36e+01, 2.382500095367432e+01, 2.404999904634024e+01, 2.4275e+01, 2.45e+01, 2.4725e+01, 2.495e+01, 2.5175e+01, 2.54e+01, 2.5625e+01, 2.585e+01, 2.6075e+01, 2.63e+01, 2.6525e+01, 2.675e+01, 2.6975e+01, 2.72e+01, 2.7425e+01, 2.765e+01, 2.7875e+01, 2.81e+01, 2.8325e+01, 2.855e+01, 2.8775e+01, 2.9e+01, 2.9225e+01, 2.945e+01, 2.9675e+01, 2.99e+01, 3e+01, 3e+01, 3e+01, 3e+01, 3e+01, 3e+01]
TAmbSet.y=[4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 3.979999928474699e+01, 3.934999856949719e+01, 3.890000143050602e+01, 3.845000095365613e+01, 3.8e+01, 3.754999904634387e+01, 3.709999856949398e+01, 3.665000143050602e+01, 3.620000095365613e+01, 3.575e+01, 3.529999904634387e+01, 3.484999856949398e+01, 3.440000190730498e+01, 3.395000095365249e+01, 3.35e+01, 3.304999904634751e+01, 3.259999809269502e+01, 3.215000190730498e+01, 3.170000095366704e+01, 3.125e+01, 3.079999904633296e+01, 3.035000000001455e+01, 2.989999999998545e+01, 2.945000095366354e+01, 2.9e+01, 2.854999904633296e+01, 2.810000000001455e+01, 2.765e+01, 2.720000095366704e+01, 2.675e+01, 2.63e+01, 2.585e+01, 2.54e+01, 2.495e+01, 2.45e+01, 2.405e+01, 2.36e+01, 2.315e+01, 2.27e+01, 2.225e+01, 2.18e+01, 2.135e+01, 2.09e+01, 2.045e+01, 2e+01, 1.955e+01, 1.91e+01, 1.865e+01, 1.82e+01, 1.775e+01, 1.73e+01, 1.685e+01, 1.64e+01, 1.594999904638389e+01, 1.55e+01, 1.505000095361611e+01, 1.459999999998545e+01, 1.415000000001455e+01, 1.369999904638389e+01, 1.325e+01, 1.280000095361611e+01, 1.235e+01, 1.190000000001455e+01, 1.144999904638389e+01, 1.1e+01, 1.055000095361611e+01, 1.010000190723223e+01, 9.649998092767774e+00, 9.199999046383891e+00, 8.75e+00, 8.300000953616109e+00, 7.85000143042417e+00, 7.39999856957583e+00, 6.949999046383883e+00, 6.5e+00, 6.050000953616109e+00, 5.60000143042417e+00, 5.14999856957583e+00, 4.699999046383891e+00, 4.25e+00, 3.800000715212081e+00, 3.35000143042417e+00, 2.89999856957583e+00, 2.449999284787919e+00, 2e+00, 1.550000715212081e+00, 1.100001549626184e+00, 6.499984504217003e-01, 1.999992400871634e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
winSpe10Set.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.999998211867467e-01, 1.700000238417671e+00, 2.599999523164662e+00, 3.5e+00, 4.400000476833521e+00, 4.699999999999999e+00, 3.800000715237549e+00, 2.900000476828062e+00, 2e+00, 1.099999642380318e+00, 1.999992400582858e-01, 1.399998450313794e+00, 3.199999284760629e+00, 5e+00, 6.800000953656131e+00, 8.60000190730498e+00, 9.600001907304973e+00, 7.80000095366893e+00, 6e+00, 4.199999046343876e+00, 2.399998569521265e+00, 6.000015497180851e-01, 2.399998569523091e+00, 5.999999999999986e+00, 9.599994278303321e+00, 1.320000286106659e+01, 1.679999618527364e+01, 1.959999427830332e+01, 1.6e+01, 1.240000572169668e+01, 8.799997138933406e+00, 5.200002861059514e+00, 1.599993920697278e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.599993920697307e+00, 5.200002861059514e+00, 8.799997138933378e+00, 1.240000572169665e+01, 1.6e+01, 1.959999427830332e+01, 1.679999618527364e+01, 1.320000286106659e+01, 9.599994278303321e+00, 6e+00, 2.400006198504707e+00, 6.000015497180993e-01, 2.399998569463065e+00, 4.200002860848326e+00, 5.999999999999986e+00, 7.79999713915166e+00, 9.599994278303321e+00, 8.599994278303321e+00, 6.799997139151674e+00, 5e+00, 3.200003099252354e+00, 1.400006079302722e+00, 2.000030545516125e-01, 1.100001549626191e+00, 2e+00, 2.899998569575837e+00, 3.799996900747632e+00, 4.70000286084834e+00, 4.399998569575837e+00, 3.5e+00, 2.600001430424163e+00, 1.700003099252368e+00, 7.999969603486392e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
winDirSet.y=[0e+00, 3.366699058997578e+00, 5.685196000314934e+00, 6.23364069143283e+00, 4.841277354831641e+00, 1.941611051559448e+00, -1.562564245358574e+00, -4.580244494478482e+00, -6.171892772430017e+00, -5.841958578262863e+00, -3.693163633346558e+00, -3.945229508279297e-01, 3.026946832884084e+00, 5.505997533270169e+00, 6.270786833177865e+00, 5.083203792572021e+00, 2.312993309853398e+00, -1.177350733017069e+00, -4.301134266083006e+00, -6.085786898935114e+00, -5.975664138793945e+00, -4.005051868126958e+00, -7.874889240268502e-01, 2.675247546882998e+00, 5.305068142960227e+00, 6.283185482025146e+00, 5.305068142960227e+00, 2.675247546882998e+00, -7.874889240268642e-01, -4.005051872905582e+00, -5.975664138793945e+00, -6.085786898935114e+00, -4.301134266083006e+00, -1.177354427115418e+00, 2.312993309880272e+00, 5.083203792572013e+00, 6.270786289663842e+00, 5.505995688675257e+00, 3.026950114541143e+00, -3.945304598155731e-01, -3.693163633346558e+00, -5.841955740931267e+00, -6.171892032207102e+00, -4.580247045219819e+00, -1.562558754548302e+00, 1.941611051559448e+00, 4.841273687509341e+00, 6.233641001284508e+00, 5.685197162286205e+00, 3.366693844611879e+00, 6.925214321809071e-15, -3.366693844611879e+00, -5.685197162286205e+00, -6.233641001284508e+00, -4.841273687509341e+00, -1.941611051559421e+00, 1.562558754548329e+00, 4.580247045219819e+00, 6.171892032207096e+00, 5.841955740931278e+00, 3.693163633346558e+00, 3.945304598155731e-01, -3.026950114541143e+00, -5.505995688675257e+00, -6.270786289663842e+00, -5.083203792572021e+00, -2.31300028336639e+00, 1.177354427115445e+00, 4.301134265998039e+00, 6.085788702419114e+00, 5.975664138793953e+00, 4.00505762353408e+00, 7.875038440576116e-01, -2.675261110018268e+00, -5.305072116895448e+00, -6.283185482025146e+00, -5.305072116895448e+00, -2.675261110018268e+00, 7.875038440576116e-01, 4.005057623534102e+00, 5.975664138793945e+00, 6.085788702419114e+00, 4.301145144675911e+00, 1.177339607522649e+00, -2.31300028336639e+00, -5.083203792572021e+00, -6.270786289663843e+00, -5.50600281791932e+00, -3.026936851931583e+00, 3.945304598155451e-01, 3.693163633346558e+00, 5.841955740931278e+00, 6.171894714138952e+00, 4.580236642336037e+00, 1.562558754548329e+00, -1.941611051559448e+00, -4.841273687509323e+00, -6.233638973369952e+00, -5.685190623076465e+00, -3.366693844611903e+00, -1.385042864361814e-14]
warrenParkins.V_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.599998986725411e-02, 7.650000715252786e-02, 1.169999815226193e-01, 1.574999988079071e-01, 1.98000016093195e-01, 2.115000125169458e-01, 1.710000381461996e-01, 1.305000208612391e-01, 9.000000357627869e-02, 4.949998256602799e-02, 8.999965281088755e-03, 6.299993235027422e-02, 1.439999594697281e-01, 2.249999940395355e-01, 3.060000286094566e-01, 3.870000631793774e-01, 4.320000798686776e-01, 3.510000452991394e-01, 2.700000107288361e-01, 1.889999612577541e-01, 1.079999341384136e-01, 2.700006936478981e-02, 1.079999341384139e-01, 2.700000107288354e-01, 4.319997365641308e-01, 5.940001192114355e-01, 7.559998450257777e-01, 8.819997544455241e-01, 7.200000286102295e-01, 5.58000302773116e-01, 3.959998605229853e-01, 2.340001347078774e-01, 7.199972225924338e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.38019084958612e-02, 1.043918129159866e-01, 1.278778430889317e-01, 1.476890459111052e-01, 1.651530861854555e-01, 1.809508990720347e-01, 2.340001347078774e-01, 3.95999860522984e-01, 5.580003027731146e-01, 7.200000286102295e-01, 8.819997544455241e-01, 7.559998450257777e-01, 5.940001192114355e-01, 4.319997365641308e-01, 2.866050601005554e-01, 2.960615596176104e-01, 3.052322345047047e-01, 3.141420409045849e-01, 3.228126611247963e-01, 3.312628269195556e-01, 3.509998736464834e-01, 4.319997365641308e-01, 3.869997198748302e-01, 3.631612489863361e-01, 3.70721697807312e-01, 3.781366819728975e-01, 3.85414635511226e-01, 3.925632180511351e-01, 3.995892821587475e-01, 4.064992368221283e-01, 4.13298923255541e-01, 4.199936760592322e-01, 4.265884978926906e-01, 4.330878963157975e-01, 4.394961297512054e-01, 4.458171320772768e-01, 4.520545689696613e-01, 4.582119493430659e-01, 4.642922980677328e-01, 4.70298707485199e-01, 4.762339491914386e-01, 4.821006755858687e-01, 4.879014091513262e-01, 4.936383761317765e-01, 4.961682856082916e-01, 4.961682856082916e-01, 4.961682856082916e-01, 4.961682856082916e-01, 4.961682856082916e-01, 4.961682856082916e-01]
gidsPhaff.V_flow=[3.683408796787262e-01, 3.683408796787262e-01, 3.683408796787262e-01, 3.683408796787262e-01, 3.683408796787262e-01, 3.683408796787262e-01, 3.669528666472944e-01, 3.638104505073502e-01, 3.606406741546405e-01, 3.574427975913698e-01, 3.542160391807556e-01, 3.509595976311228e-01, 3.484174314708057e-01, 3.477367461393894e-01, 3.489401033605224e-01, 3.520081639289856e-01, 3.568928564416089e-01, 3.567736772134718e-01, 3.446659244471053e-01, 3.340867501357437e-01, 3.251853287220001e-01, 3.181025658125826e-01, 3.129619623428762e-01, 3.117756523238824e-01, 3.187702848368784e-01, 3.335772156715393e-01, 3.552207754018902e-01, 3.825423672950475e-01, 3.981572128847402e-01, 3.601603066336341e-01, 3.258074522018433e-01, 2.963686473988496e-01, 2.734356362638232e-01, 2.58744129262502e-01, 2.605340697570723e-01, 2.982077598571775e-01, 3.619017271286908e-01, 4.404693955404492e-01, 5.273031429639807e-01, 5.976279496546375e-01, 4.999052286148071e-01, 4.045323828898592e-01, 3.136599220058655e-01, 2.326243842266228e-01, 1.756152812940593e-01, 1.591308414936066e-01, 1.479124921835848e-01, 1.357702952096307e-01, 1.224297850988701e-01, 1.074454213490583e-01, 9.000000357627869e-02, 1.074454213490583e-01, 1.224297850988701e-01, 1.357702952096307e-01, 1.479124921835848e-01, 1.591308414936067e-01, 1.756152812940596e-01, 2.326243842266228e-01, 3.136599220058648e-01, 4.045323828898585e-01, 4.999052286148071e-01, 5.976279496546375e-01, 5.273031429639807e-01, 4.404693955404492e-01, 3.619017271286908e-01, 2.982077598571777e-01, 2.605341140302462e-01, 2.587441292625021e-01, 2.734356362632132e-01, 2.963687037272098e-01, 3.25807452201843e-01, 3.601602297277395e-01, 3.981570457499092e-01, 3.837076964376901e-01, 3.580823453636043e-01, 3.383239805698395e-01, 3.255027689555813e-01, 3.204524558511564e-01, 3.23386927345085e-01, 3.301080595803109e-01, 3.386380672454834e-01, 3.488443308126501e-01, 3.605844851416132e-01, 3.737141362224587e-01, 3.75360422658964e-01, 3.722645342350006e-01, 3.709157714046717e-01, 3.713331776128006e-01, 3.735108480589543e-01, 3.774075883479608e-01, 3.819437026977539e-01, 3.864265902752843e-01, 3.908580690194893e-01, 3.952399043919813e-01, 3.995736612410017e-01, 4.014847576618195e-01, 4.014847576618195e-01, 4.014847576618195e-01, 4.014847576618195e-01, 4.014847576618195e-01, 4.014847576618195e-01]
larsenHeiselberg.V_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.1891579463638e-01, 1.352518260465354e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.246603069191224e-15, 0e+00, 4.34429405443071e-01, 1.442272465982785e-01, 4.591442717442212e-01, 4.141747951507568e-01, 2.812652677515868e-01, 0e+00, 9.383963249692756e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.952254780612229e-02, 8.417769058057489e-02, 1.030961575792203e-01, 8.873107668045349e-02, 1.330965757369996e-01, 1.371708327021615e-01, 1.924929189706686e-01, 2.263809467188292e-01, 3.779826929265822e-01, 4.924560189247131e-01, 5.373566362200868e-01, 3.254979145998025e-01, 5.299357880377841e-01, 2.616176944681883e-01, 3.243937790393829e-01, 2.606036303408601e-01, 2.464743528459126e-01, 2.886723793129581e-01, 2.721392871422633e-01, 2.996067106723777e-01, 4.100992982148189e-01, 4.514106680807051e-01, 3.621238412801019e-01, 3.871291136219624e-01, 3.054667413234711e-01, 3.259265955270409e-01, 3.361787824122177e-01, 3.150507136292672e-01, 3.622487150853385e-01, 3.280688524246216e-01, 3.35701014029205e-01, 3.948571415565207e-01, 3.855616443870924e-01, 3.870116650621679e-01, 3.761216998100281e-01, 3.581511964203564e-01, 3.655259489976744e-01, 3.671177565414876e-01, 3.717185339623557e-01, 3.764539957046509e-01, 3.811305980539409e-01, 3.857505165752129e-01, 2.909242327438152e-01, 2.942876276425701e-01, 3.968173265457153e-01, 2.957701683044434e-01, 3.968173265457153e-01, 3.968173265457153e-01, 3.968173265457153e-01, 3.968173265457153e-01]
caciolo.V_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.403534181580459e-02, 5.971521884202957e-02, 0e+00, 1.072883756077938e-01, 0e+00, 3.592865936266263e-02, 2.487824240233749e-04, 0e+00, 0e+00, 0e+00, 4.78219012954739e-02, 1.191816553473473e-01, 1.905414168497728e-01, 0e+00, 3.015454420374021e-01, 0e+00, 1.588259488344193e-01, 8.746619478251776e-02, 0e+00, 0e+00, 0e+00, 1.588259488344187e-01, 3.015451395915416e-01, 4.442649501457066e-01, 1.774156891250081e-01, 6.979880893616038e-01, 1.470185965299606e-01, 4.125496482445332e-01, 2.917671302827028e-01, 2.070982508678432e-06, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.450037423802063e-02, 1.140631677568792e-01, 1.397250692170173e-01, 1.613716675426162e-01, 1.890939921140672e-01, 1.589046924105856e-01, 1.699013442210263e-01, 2.698298376908219e-01, 5.309305402302748e-01, 0e+00, 1.065984971537108e+00, 0e+00, 6.156706679128361e-01, 3.355869601394545e-01, 2.375089526176453e-01, 3.040251222586614e-01, 3.089870263259487e-01, 3.225920372144975e-01, 2.574557598294883e-01, 2.497690618038179e-01, 2.346256926128295e-01, 3.442848495641125e-01, 2.225758204063267e-01, 2.448804481203393e-01, 2.735597789287567e-01, 2.983550293928683e-01, 4.153476416428058e-01, 4.184225044201014e-01, 4.365251490554686e-01, 3.353670835494995e-01, 3.265229927191182e-01, 3.99533977803567e-01, 3.026436080774738e-01, 3.9713003120482e-01, 3.330360352993011e-01, 3.555444087984362e-01, 3.909049086302271e-01, 5.072440813073016e-01, 5.073065273620604e-01, 5.384741425514221e-01, 5.203545580231856e-01, 5.267647884661081e-01, 5.586285814989445e-01, 5.393713818369095e-01, 5.680937767028809e-01, 5.421356558799744e-01, 5.421356558799744e-01, 5.421356558799744e-01, 5.680937767028809e-01, 5.421356558799744e-01]
tang.V_flow=[4.456287324428558e-01, 4.456287324428558e-01, 4.456287324428558e-01, 4.456287324428558e-01, 4.456287324428558e-01, 4.456287324428558e-01, 4.438445274322459e-01, 4.398036309736491e-01, 4.357253304378934e-01, 4.316085892562502e-01, 4.274523258209229e-01, 4.232553225754214e-01, 4.190163919415647e-01, 4.14734273236494e-01, 4.104076046298744e-01, 4.060349464416504e-01, 4.016148429148033e-01, 3.97145719288229e-01, 3.926259019748641e-01, 3.8805359796852e-01, 3.834269940853119e-01, 3.787440935662292e-01, 3.740028102466584e-01, 3.692008893912288e-01, 3.643359860665876e-01, 3.594055473804474e-01, 3.544068613166962e-01, 3.493370370475613e-01, 3.435869284015381e-01, 3.355807696305353e-01, 3.273930847644806e-01, 3.190101349124148e-01, 3.104162738383692e-01, 3.015937880948136e-01, 2.925223747128274e-01, 2.831786274909974e-01, 2.735353874303526e-01, 2.635606441179839e-01, 2.532167225946521e-01, 2.424581460497857e-01, 2.312300503253937e-01, 2.19464709910544e-01, 2.070774625918317e-01, 1.939610506300546e-01, 1.799771092838909e-01, 1.649467200040817e-01, 1.486447443317669e-01, 1.308405092342901e-01, 1.116753459374657e-01, 9.545488324508565e-02, 0e+00, 9.541251937931798e-02, 1.115304394931164e-01, 1.305621109629438e-01, 1.482089148831506e-01, 1.643327921628953e-01, 1.791665609681574e-01, 1.929369383365489e-01, 2.058240814206528e-01, 2.179673364991307e-01, 2.29474812746048e-01, 2.404318568180493e-01, 2.509068039450045e-01, 2.609550571290672e-01, 2.706225377122985e-01, 2.799474000930786e-01, 2.889619319148642e-01, 2.976937366851271e-01, 3.061664331643271e-01, 3.144006866705937e-01, 3.224144279956817e-01, 3.302235174486468e-01, 3.378419918733142e-01, 3.452823709324798e-01, 3.525557341856093e-01, 3.596721589565277e-01, 3.666407646958625e-01, 3.734697470149871e-01, 3.80166642495616e-01, 3.867381921466037e-01, 3.931906819343567e-01, 3.995299232699066e-01, 4.057611315469389e-01, 4.11889335250287e-01, 4.179188710489322e-01, 4.238540828227997e-01, 4.296988448465165e-01, 4.354567631919972e-01, 4.411313724728813e-01, 4.467256759374942e-01, 4.522427618503571e-01, 4.57685401807444e-01, 4.630562482099908e-01, 4.683578192918184e-01, 4.73592349762301e-01, 4.758979082107544e-01, 4.758979082107544e-01, 4.758979082107544e-01, 4.758979082107544e-01, 4.758979082107544e-01, 4.758979082107544e-01]
vdi2078_1.V_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.989198120553604e-02, 9.891836198594368e-02, 1.212430945006054e-01, 1.401076018514705e-01, 1.567661315202714e-01, 1.718616538006685e-01, 1.857757979879224e-01, 1.987569374337643e-01, 2.109776042431347e-01, 2.225631773471832e-01, 2.336083765282913e-01, 2.441867379701737e-01, 2.543565546210247e-01, 2.641652687779279e-01, 2.736517488956451e-01, 2.828485811988065e-01, 2.917833700926482e-01, 3.004794942038442e-01, 3.089573227189683e-01, 3.172343969345092e-01, 3.253262205252314e-01, 3.332463833010338e-01, 3.410070500906408e-01, 3.486188181860984e-01, 3.560914695262909e-01, 3.634336467292348e-01, 3.70653247383989e-01, 3.777574241634255e-01, 3.847525833482091e-01, 3.916447460651398e-01, 3.984393661019277e-01, 4.051413906322662e-01, 4.11755584102598e-01, 4.18286036522897e-01, 4.247367978096008e-01, 4.311115336228989e-01, 4.374137010212747e-01, 4.436464817832438e-01, 4.498128100879533e-01, 4.559154808521271e-01, 4.619571464633593e-01, 4.679402507057195e-01, 4.738671681581388e-01, 4.797399739175807e-01, 4.823333024978638e-01, 4.823333024978638e-01, 4.823333024978638e-01, 4.823333024978638e-01, 4.823333024978638e-01, 4.823333024978638e-01]
