last-generated=2014-04-17
senTem1a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
senTem2a.T=[293.14999389648437500000, 294.00241088867187500000, 293.67080688476562500000, 293.35250854492187500000, 293.20230102539062500000, 293.14004516601562500000, 293.11511230468750000000, 293.10766601562500000000, 293.10876464843750000000, 293.10934448242187500000, 293.10964965820312500000, 293.10980224609375000000, 293.10995483398437500000, 293.11001586914062500000, 293.11001586914062500000, 293.11004638671875000000, 293.11007690429687500000, 293.11010742187500000000, 293.11010742187500000000, 293.11010742187500000000, 293.11013793945312500000, 293.11013793945312500000, 293.11013793945312500000, 293.11013793945312500000, 293.11013793945312500000, 293.11013793945312500000, 293.11013793945312500000, 293.11013793945312500000, 293.11013793945312500000, 293.11013793945312500000, 293.11013793945312500000, 293.11013793945312500000, 293.11013793945312500000, 293.11013793945312500000, 293.11013793945312500000, 293.11013793945312500000, 293.11013793945312500000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11016845703125000000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000, 293.11019897460937500000]
senTem2b.T=[293.14999389648437500000, 291.51364135742187500000, 291.02023315429687500000, 290.91979980468750000000, 290.93212890625000000000, 290.96545410156250000000, 291.00744628906250000000, 291.05392456054687500000, 291.10211181640625000000, 291.15008544921875000000, 291.19799804687500000000, 291.24581909179687500000, 291.29367065429687500000, 291.34149169921875000000, 291.38928222656250000000, 291.43710327148437500000, 291.48489379882812500000, 291.53271484375000000000, 291.58050537109375000000, 291.62829589843750000000, 291.67611694335937500000, 291.72390747070312500000, 291.77172851562500000000, 291.81951904296875000000, 291.86730957031250000000, 291.91513061523437500000, 291.96292114257812500000, 292.01071166992187500000, 292.05853271484375000000, 292.10632324218750000000, 292.15414428710937500000, 292.20193481445312500000, 292.24972534179687500000, 292.29754638671875000000, 292.34533691406250000000, 292.39312744140625000000, 292.44094848632812500000, 292.48873901367187500000, 292.53652954101562500000, 292.58435058593750000000, 292.63214111328125000000, 292.67996215820312500000, 292.72775268554687500000, 292.77554321289062500000, 292.82336425781250000000, 292.87115478515625000000, 292.91894531250000000000, 292.96676635742187500000, 293.01455688476562500000, 293.06237792968750000000, 293.11016845703125000000, 293.15795898437500000000, 293.20578002929687500000, 293.25357055664062500000, 293.30136108398437500000, 293.34918212890625000000, 293.39697265625000000000, 293.44476318359375000000, 293.49258422851562500000, 293.54037475585937500000, 293.58819580078125000000, 293.63598632812500000000, 293.68377685546875000000, 293.73159790039062500000, 293.77938842773437500000, 293.82717895507812500000, 293.87500000000000000000, 293.92279052734375000000, 293.97061157226562500000, 294.01840209960937500000, 294.06619262695312500000, 294.11401367187500000000, 294.16180419921875000000, 294.20959472656250000000, 294.25741577148437500000, 294.30520629882812500000, 294.35299682617187500000, 294.40081787109375000000, 294.44860839843750000000, 294.49642944335937500000, 294.54421997070312500000, 294.59201049804687500000, 294.63983154296875000000, 294.68762207031250000000, 294.73541259765625000000, 294.78323364257812500000, 294.83102416992187500000, 294.87881469726562500000, 294.92663574218750000000, 294.97442626953125000000, 295.02224731445312500000, 295.07003784179687500000, 295.11782836914062500000, 295.16564941406250000000, 295.21343994140625000000, 295.26123046875000000000, 295.30905151367187500000, 295.35684204101562500000, 295.40466308593750000000, 295.45245361328125000000, 295.50024414062500000000]
senTem1b.T=[293.14999389648437500000, 291.51364135742187500000, 291.02023315429687500000, 290.91979980468750000000, 290.93212890625000000000, 290.96545410156250000000, 291.00744628906250000000, 291.05392456054687500000, 291.10211181640625000000, 291.15008544921875000000, 291.19799804687500000000, 291.24581909179687500000, 291.29367065429687500000, 291.34149169921875000000, 291.38928222656250000000, 291.43710327148437500000, 291.48489379882812500000, 291.53271484375000000000, 291.58050537109375000000, 291.62829589843750000000, 291.67611694335937500000, 291.72390747070312500000, 291.77172851562500000000, 291.81951904296875000000, 291.86730957031250000000, 291.91513061523437500000, 291.96292114257812500000, 292.01071166992187500000, 292.05853271484375000000, 292.10632324218750000000, 292.15414428710937500000, 292.20193481445312500000, 292.24972534179687500000, 292.29754638671875000000, 292.34533691406250000000, 292.39312744140625000000, 292.44094848632812500000, 292.48873901367187500000, 292.53652954101562500000, 292.58435058593750000000, 292.63214111328125000000, 292.67996215820312500000, 292.72775268554687500000, 292.77554321289062500000, 292.82336425781250000000, 292.87115478515625000000, 292.91894531250000000000, 292.96676635742187500000, 293.01455688476562500000, 293.06237792968750000000, 293.11016845703125000000, 293.15795898437500000000, 293.20578002929687500000, 293.25357055664062500000, 293.30136108398437500000, 293.34918212890625000000, 293.39697265625000000000, 293.44476318359375000000, 293.49258422851562500000, 293.54037475585937500000, 293.58819580078125000000, 293.63598632812500000000, 293.68377685546875000000, 293.73159790039062500000, 293.77938842773437500000, 293.82717895507812500000, 293.87500000000000000000, 293.92279052734375000000, 293.97061157226562500000, 294.01840209960937500000, 294.06619262695312500000, 294.11401367187500000000, 294.16180419921875000000, 294.20959472656250000000, 294.25741577148437500000, 294.30520629882812500000, 294.35299682617187500000, 294.40081787109375000000, 294.44860839843750000000, 294.49642944335937500000, 294.54421997070312500000, 294.59201049804687500000, 294.63983154296875000000, 294.68762207031250000000, 294.73541259765625000000, 294.78323364257812500000, 294.83102416992187500000, 294.87881469726562500000, 294.92663574218750000000, 294.97442626953125000000, 295.02224731445312500000, 295.07003784179687500000, 295.11782836914062500000, 295.16564941406250000000, 295.21343994140625000000, 295.26123046875000000000, 295.30905151367187500000, 295.35684204101562500000, 295.40466308593750000000, 295.45245361328125000000, 295.50024414062500000000]
time=[0.00000000000000000000, 3600.00000000000000000000]
mix1.T=[293.14999389648437500000, 291.50894165039062500000, 291.01049804687500000000, 290.90750122070312500000, 290.91897583007812500000, 290.95211791992187500000, 290.99423217773437500000, 291.04089355468750000000, 291.08941650390625000000, 291.13769531250000000000, 291.18588256835937500000, 291.23400878906250000000, 291.28213500976562500000, 291.33023071289062500000, 291.37832641601562500000, 291.42642211914062500000, 291.47451782226562500000, 291.52261352539062500000, 291.57070922851562500000, 291.61880493164062500000, 291.66690063476562500000, 291.71499633789062500000, 291.76309204101562500000, 291.81118774414062500000, 291.85928344726562500000, 291.90737915039062500000, 291.95547485351562500000, 292.00354003906250000000, 292.05163574218750000000, 292.09973144531250000000, 292.14782714843750000000, 292.19592285156250000000, 292.24401855468750000000, 292.29211425781250000000, 292.34020996093750000000, 292.38830566406250000000, 292.43637084960937500000, 292.48446655273437500000, 292.53256225585937500000, 292.58065795898437500000, 292.62875366210937500000, 292.67684936523437500000, 292.72494506835937500000, 292.77304077148437500000, 292.82113647460937500000, 292.86920166015625000000, 292.91729736328125000000, 292.96539306640625000000, 293.01348876953125000000, 293.06158447265625000000, 293.10968017578125000000, 293.15777587890625000000, 293.20587158203125000000, 293.25396728515625000000, 293.30203247070312500000, 293.35012817382812500000, 293.39822387695312500000, 293.44631958007812500000, 293.49441528320312500000, 293.54251098632812500000, 293.59060668945312500000, 293.63870239257812500000, 293.68679809570312500000, 293.73486328125000000000, 293.78295898437500000000, 293.83105468750000000000, 293.87915039062500000000, 293.92724609375000000000, 293.97534179687500000000, 294.02343750000000000000, 294.07153320312500000000, 294.11962890625000000000, 294.16769409179687500000, 294.21578979492187500000, 294.26388549804687500000, 294.31198120117187500000, 294.36007690429687500000, 294.40817260742187500000, 294.45626831054687500000, 294.50436401367187500000, 294.55245971679687500000, 294.60052490234375000000, 294.64862060546875000000, 294.69671630859375000000, 294.74481201171875000000, 294.79290771484375000000, 294.84100341796875000000, 294.88909912109375000000, 294.93719482421875000000, 294.98529052734375000000, 295.03335571289062500000, 295.08145141601562500000, 295.12954711914062500000, 295.17764282226562500000, 295.22573852539062500000, 295.27383422851562500000, 295.32192993164062500000, 295.37002563476562500000, 295.41812133789062500000, 295.46621704101562500000, 295.51428222656250000000]
senTem4a.T=[293.14999389648437500000, 294.00845336914062500000, 293.67840576171875000000, 293.35757446289062500000, 293.20462036132812500000, 293.14077758789062500000, 293.11502075195312500000, 293.10726928710937500000, 293.10830688476562500000, 293.10885620117187500000, 293.10919189453125000000, 293.10931396484375000000, 293.10946655273437500000, 293.10952758789062500000, 293.10952758789062500000, 293.10955810546875000000, 293.10958862304687500000, 293.10961914062500000000, 293.10961914062500000000, 293.10961914062500000000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10964965820312500000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10968017578125000000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000, 293.10971069335937500000]
senTem3b.T=[293.14999389648437500000, 291.50891113281250000000, 291.01046752929687500000, 290.90747070312500000000, 290.91897583007812500000, 290.95211791992187500000, 290.99423217773437500000, 291.04092407226562500000, 291.08941650390625000000, 291.13769531250000000000, 291.18588256835937500000, 291.23400878906250000000, 291.28213500976562500000, 291.33023071289062500000, 291.37832641601562500000, 291.42642211914062500000, 291.47451782226562500000, 291.52261352539062500000, 291.57070922851562500000, 291.61880493164062500000, 291.66690063476562500000, 291.71499633789062500000, 291.76309204101562500000, 291.81118774414062500000, 291.85928344726562500000, 291.90737915039062500000, 291.95547485351562500000, 292.00354003906250000000, 292.05163574218750000000, 292.09973144531250000000, 292.14782714843750000000, 292.19592285156250000000, 292.24401855468750000000, 292.29211425781250000000, 292.34020996093750000000, 292.38830566406250000000, 292.43640136718750000000, 292.48446655273437500000, 292.53256225585937500000, 292.58065795898437500000, 292.62875366210937500000, 292.67684936523437500000, 292.72494506835937500000, 292.77304077148437500000, 292.82113647460937500000, 292.86923217773437500000, 292.91729736328125000000, 292.96539306640625000000, 293.01348876953125000000, 293.06158447265625000000, 293.10968017578125000000, 293.15777587890625000000, 293.20587158203125000000, 293.25396728515625000000, 293.30206298828125000000, 293.35012817382812500000, 293.39822387695312500000, 293.44631958007812500000, 293.49441528320312500000, 293.54251098632812500000, 293.59060668945312500000, 293.63870239257812500000, 293.68679809570312500000, 293.73489379882812500000, 293.78295898437500000000, 293.83105468750000000000, 293.87915039062500000000, 293.92724609375000000000, 293.97534179687500000000, 294.02343750000000000000, 294.07153320312500000000, 294.11962890625000000000, 294.16772460937500000000, 294.21578979492187500000, 294.26388549804687500000, 294.31198120117187500000, 294.36007690429687500000, 294.40817260742187500000, 294.45626831054687500000, 294.50436401367187500000, 294.55245971679687500000, 294.60055541992187500000, 294.64862060546875000000, 294.69671630859375000000, 294.74481201171875000000, 294.79290771484375000000, 294.84100341796875000000, 294.88909912109375000000, 294.93719482421875000000, 294.98529052734375000000, 295.03338623046875000000, 295.08145141601562500000, 295.12954711914062500000, 295.17764282226562500000, 295.22573852539062500000, 295.27383422851562500000, 295.32192993164062500000, 295.37002563476562500000, 295.41812133789062500000, 295.46621704101562500000, 295.51428222656250000000]
senTem4b.T=[293.14999389648437500000, 291.50894165039062500000, 291.01049804687500000000, 290.90750122070312500000, 290.91897583007812500000, 290.95211791992187500000, 290.99423217773437500000, 291.04089355468750000000, 291.08941650390625000000, 291.13769531250000000000, 291.18588256835937500000, 291.23400878906250000000, 291.28213500976562500000, 291.33023071289062500000, 291.37832641601562500000, 291.42642211914062500000, 291.47451782226562500000, 291.52261352539062500000, 291.57070922851562500000, 291.61880493164062500000, 291.66690063476562500000, 291.71499633789062500000, 291.76309204101562500000, 291.81118774414062500000, 291.85928344726562500000, 291.90737915039062500000, 291.95547485351562500000, 292.00354003906250000000, 292.05163574218750000000, 292.09973144531250000000, 292.14782714843750000000, 292.19592285156250000000, 292.24401855468750000000, 292.29211425781250000000, 292.34020996093750000000, 292.38830566406250000000, 292.43637084960937500000, 292.48446655273437500000, 292.53256225585937500000, 292.58065795898437500000, 292.62875366210937500000, 292.67684936523437500000, 292.72494506835937500000, 292.77304077148437500000, 292.82113647460937500000, 292.86920166015625000000, 292.91729736328125000000, 292.96539306640625000000, 293.01348876953125000000, 293.06158447265625000000, 293.10968017578125000000, 293.15777587890625000000, 293.20587158203125000000, 293.25396728515625000000, 293.30203247070312500000, 293.35012817382812500000, 293.39822387695312500000, 293.44631958007812500000, 293.49441528320312500000, 293.54251098632812500000, 293.59060668945312500000, 293.63870239257812500000, 293.68679809570312500000, 293.73486328125000000000, 293.78295898437500000000, 293.83105468750000000000, 293.87915039062500000000, 293.92724609375000000000, 293.97534179687500000000, 294.02343750000000000000, 294.07153320312500000000, 294.11962890625000000000, 294.16769409179687500000, 294.21578979492187500000, 294.26388549804687500000, 294.31198120117187500000, 294.36007690429687500000, 294.40817260742187500000, 294.45626831054687500000, 294.50436401367187500000, 294.55245971679687500000, 294.60052490234375000000, 294.64862060546875000000, 294.69671630859375000000, 294.74481201171875000000, 294.79290771484375000000, 294.84100341796875000000, 294.88909912109375000000, 294.93719482421875000000, 294.98529052734375000000, 295.03335571289062500000, 295.08145141601562500000, 295.12954711914062500000, 295.17764282226562500000, 295.22573852539062500000, 295.27383422851562500000, 295.32192993164062500000, 295.37002563476562500000, 295.41812133789062500000, 295.46621704101562500000, 295.51428222656250000000]
senTem3a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
