last-generated=2024-07-15
statistics-simulation=
{
  "linear": "0",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.8e+02]
TRoomSet.y=[1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.505000000000728e+01, 1.527499952316823e+01, 1.55e+01, 1.572500047683352e+01, 1.594999999999273e+01, 1.617499904632568e+01, 1.639999952317375e+01, 1.6625e+01, 1.685e+01, 1.707500095365976e+01, 1.729999904634024e+01, 1.7525e+01, 1.775e+01, 1.7975e+01, 1.820000095365976e+01, 1.842499904634031e+01, 1.865e+01, 1.8875e+01, 1.91e+01, 1.932500095365976e+01, 1.954999904634024e+01, 1.9775e+01, 2e+01, 2.0225e+01, 2.045000095365976e+01, 2.067499904634024e+01, 2.09e+01, 2.1125e+01, 2.135e+01, 2.157500095365969e+01, 2.179999904634024e+01, 2.2025e+01, 2.225e+01, 2.2475e+01, 2.270000095365976e+01, 2.292499904632568e+01, 2.315e+01, 2.3375e+01, 2.36e+01, 2.382500095367432e+01, 2.404999904634024e+01, 2.4275e+01, 2.45e+01, 2.4725e+01, 2.495e+01, 2.5175e+01, 2.54e+01, 2.5625e+01, 2.585e+01, 2.6075e+01, 2.63e+01, 2.6525e+01, 2.675e+01, 2.6975e+01, 2.72e+01, 2.7425e+01, 2.765e+01, 2.7875e+01, 2.81e+01, 2.8325e+01, 2.855e+01, 2.8775e+01, 2.9e+01, 2.9225e+01, 2.945e+01, 2.9675e+01, 2.99e+01, 3e+01, 3e+01, 3e+01, 3e+01, 3e+01, 3e+01]
TAmbSet.y=[4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 3.979999928474699e+01, 3.934999856949719e+01, 3.890000143050602e+01, 3.845000095365613e+01, 3.8e+01, 3.754999904634387e+01, 3.709999856949398e+01, 3.665000143050602e+01, 3.620000095365613e+01, 3.575e+01, 3.529999904634387e+01, 3.484999856949398e+01, 3.440000190730498e+01, 3.395000095365249e+01, 3.35e+01, 3.304999904634751e+01, 3.259999809269502e+01, 3.215000190730498e+01, 3.170000095366704e+01, 3.125e+01, 3.079999904633296e+01, 3.035000000001455e+01, 2.989999999998545e+01, 2.945000095366354e+01, 2.9e+01, 2.854999904633296e+01, 2.810000000001455e+01, 2.765e+01, 2.720000095366704e+01, 2.675e+01, 2.63e+01, 2.585e+01, 2.54e+01, 2.495e+01, 2.45e+01, 2.405e+01, 2.36e+01, 2.315e+01, 2.27e+01, 2.225e+01, 2.18e+01, 2.135e+01, 2.09e+01, 2.045e+01, 2e+01, 1.955e+01, 1.91e+01, 1.865e+01, 1.82e+01, 1.775e+01, 1.73e+01, 1.685e+01, 1.64e+01, 1.594999904638389e+01, 1.55e+01, 1.505000095361611e+01, 1.459999999998545e+01, 1.415000000002183e+01, 1.369999904638389e+01, 1.325e+01, 1.280000095361611e+01, 1.235e+01, 1.190000000001455e+01, 1.144999904638389e+01, 1.1e+01, 1.055000095361611e+01, 1.010000190723223e+01, 9.649998092767774e+00, 9.199999046383891e+00, 8.75e+00, 8.300000953616109e+00, 7.85000143042417e+00, 7.39999856957583e+00, 6.949999046383883e+00, 6.5e+00, 6.050000953616109e+00, 5.60000143042417e+00, 5.14999856957583e+00, 4.699999046383891e+00, 4.25e+00, 3.800000715212081e+00, 3.35000143042417e+00, 2.89999856957583e+00, 2.449999284787919e+00, 2e+00, 1.550000715212081e+00, 1.100001549626184e+00, 6.499984504217003e-01, 1.999992400871634e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
winSpe10Set.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.999998211867467e-01, 1.700000238417671e+00, 2.599999523164662e+00, 3.5e+00, 4.400000476833521e+00, 4.699999999999999e+00, 3.800000715237549e+00, 2.900000476828062e+00, 2e+00, 1.099999642380318e+00, 1.999992400582858e-01, 1.399998450313794e+00, 3.199999284760629e+00, 5e+00, 6.800000953656131e+00, 8.60000190730498e+00, 9.600001907304973e+00, 7.80000095366893e+00, 6e+00, 4.199999046343876e+00, 2.399998569521265e+00, 6.000015497180851e-01, 2.399998569523091e+00, 5.999999999999986e+00, 9.599994278303321e+00, 1.320000286106659e+01, 1.679999618527364e+01, 1.959999427830332e+01, 1.6e+01, 1.240000572169668e+01, 8.799997138933406e+00, 5.200002861059514e+00, 1.599993920340069e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.599993920697307e+00, 5.200002861059514e+00, 8.799997138933378e+00, 1.240000572169665e+01, 1.6e+01, 1.959999427830332e+01, 1.679999618527364e+01, 1.320000286106659e+01, 9.599994278303321e+00, 6e+00, 2.400006198504707e+00, 6.000015497180993e-01, 2.399998569463065e+00, 4.200002860848326e+00, 5.999999999999986e+00, 7.79999713915166e+00, 9.599994278303321e+00, 8.599994278303321e+00, 6.799997139151674e+00, 5e+00, 3.200003099252354e+00, 1.400006079302722e+00, 2.000030545516125e-01, 1.100001549626191e+00, 2e+00, 2.899998569575837e+00, 3.799996900747632e+00, 4.70000286084834e+00, 4.399998569575837e+00, 3.5e+00, 2.600001430424163e+00, 1.700003099252368e+00, 7.999969603486392e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
winDirSet.y=[0e+00, 3.366699058997578e+00, 5.685196000314934e+00, 6.23364069143283e+00, 4.841277354831641e+00, 1.941611051559448e+00, -1.562564245358574e+00, -4.580244494478482e+00, -6.171892772430017e+00, -5.841958578262863e+00, -3.693163633346558e+00, -3.945229508279297e-01, 3.026946832884084e+00, 5.505997533270169e+00, 6.270786833177865e+00, 5.083203792572021e+00, 2.312993309853398e+00, -1.177350733017069e+00, -4.301134266083006e+00, -6.085786898935114e+00, -5.975664138793945e+00, -4.005051868126958e+00, -7.874889240268502e-01, 2.675247546882998e+00, 5.305068142960227e+00, 6.283185482025146e+00, 5.305068142960227e+00, 2.675247546882998e+00, -7.874889240268642e-01, -4.005051872905582e+00, -5.975664138793945e+00, -6.085786898935114e+00, -4.301134266083006e+00, -1.177354427115418e+00, 2.312993309880272e+00, 5.083203792572013e+00, 6.270786289663842e+00, 5.505995688675257e+00, 3.026950114541143e+00, -3.945304598155731e-01, -3.693163633346558e+00, -5.841955740931267e+00, -6.171892032207102e+00, -4.580247045219819e+00, -1.562558764670855e+00, 1.941611051559448e+00, 4.841273687509341e+00, 6.233641001284508e+00, 5.685197162286205e+00, 3.366693844611879e+00, 6.925214321809071e-15, -3.366693844611879e+00, -5.685197162286205e+00, -6.233641001284508e+00, -4.841273687509341e+00, -1.941611051559421e+00, 1.562558754548329e+00, 4.580247045219819e+00, 6.171892032207096e+00, 5.841955740931278e+00, 3.693163633346558e+00, 3.945304598155731e-01, -3.026950114541143e+00, -5.505995702361542e+00, -6.270786289663842e+00, -5.083203792572021e+00, -2.31300028336639e+00, 1.177354427115445e+00, 4.301134265998039e+00, 6.085788702419114e+00, 5.975664138793953e+00, 4.00505762353408e+00, 7.875038440576116e-01, -2.675261110018268e+00, -5.305072116895448e+00, -6.283185482025146e+00, -5.305072116895448e+00, -2.675261110018268e+00, 7.875038440576116e-01, 4.005057623534102e+00, 5.975664138793945e+00, 6.085788702419114e+00, 4.301145144675911e+00, 1.177339607522649e+00, -2.31300028336639e+00, -5.083203792572021e+00, -6.270786289663843e+00, -5.50600281791932e+00, -3.026936851931583e+00, 3.945304598155451e-01, 3.693163633346558e+00, 5.841955740931278e+00, 6.171894714138952e+00, 4.580236642336037e+00, 1.562558754548329e+00, -1.941611051559448e+00, -4.841273687509323e+00, -6.233638973369952e+00, -5.685190623076465e+00, -3.366693844611903e+00, -1.385042864361814e-14]
warrenParkins.V_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.687845068891481e-03, 1.213487048257292e-02, 2.83748462338908e-02, 5.139368027448654e-02, 8.117127341347737e-02, 5.92194886168802e-03, 1.914952964230095e-02, 2.556792510877681e-02, 2.517973817884922e-02, 1.799349961696852e-02, 4.023677233788458e-03, 4.115811280199929e-03, 2.149907421975066e-02, 5.247069150209427e-02, 9.700371280167602e-02, 1.550593183584257e-01, 8.063941265504627e-03, 3.60320976507174e-02, 5.038199573755264e-02, 5.111756275113635e-02, 3.82545495104885e-02, 1.182063202665873e-02, 6.047798401839389e-03, 3.779240325093252e-02, 9.671809281727534e-02, 1.827740625864652e-01, 2.958845621339701e-01, 8.232114590485153e-03, 6.719399988651276e-02, 9.892006745612542e-02, 1.034155106338946e-01, 8.07091597012464e-02, 3.085340359452318e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.19890150673195e-03, 1.753275659891151e-02, 3.220422325480032e-02, 4.956606581447911e-02, 6.923870742321031e-02, 6.755378033393547e-03, 2.838774999233431e-02, 8.127679320290554e-02, 1.613095362870506e-01, 2.684155702590942e-01, 4.025015726580936e-01, 5.644481824291012e-02, 9.422365720333736e-02, 1.047686869678135e-01, 9.35218334197998e-02, 1.21372122399857e-01, 8.546455384485578e-03, 3.517936089137857e-02, 6.324640328373184e-02, 9.267900884151435e-02, 1.275902144917817e-01, 1.9313698469101e-01, 2.528298431322519e-02, 5.421973544164112e-02, 8.645343780517578e-02, 1.198713725226427e-01, 1.544239374888826e-01, 7.327932540439958e-03, 4.102012369796543e-02, 7.585275173187256e-02, 1.117821314163806e-01, 1.487653922208896e-01, 1.867606306598069e-01, 2.425220508871848e-02, 6.151709705591202e-02, 9.981159253758146e-02, 1.390971982037107e-01, 1.793359557875491e-01, 4.333457115711667e-03, 4.389062523841858e-02, 8.442485834840514e-02, 1.259006032915168e-01, 1.682826094165715e-01, 2.115344847975649e-01, 2.315400168299675e-02, 6.48212397193119e-02, 1.064603258614354e-01, 1.480534889847542e-01, 1.895818221585429e-01, 2.310274541378021e-01]
gidsPhaff.V_flow=[0e+00, 3.093839704979898e-02, 6.186336442698114e-02, 9.276144787967254e-02, 1.236191946155731e-01, 1.544230580329895e-01, 1.36993746316811e-02, 4.413566843872413e-02, 7.40195500964705e-02, 1.033313076808796e-01, 1.320515275001526e-01, 1.601608811345847e-01, 2.601367548840948e-02, 5.515999966600787e-02, 8.462498565932305e-02, 1.148634552955627e-01, 1.463103132974245e-01, 9.989575714654669e-03, 3.859759752853392e-02, 6.54552021036616e-02, 9.097868204116821e-02, 1.156319334099771e-01, 1.399180945959251e-01, 2.036842891965262e-02, 4.759213618009042e-02, 7.779122889041901e-02, 1.126069660972781e-01, 1.532732473056598e-01, 7.432213111221326e-03, 3.69724481229858e-02, 6.079566478729248e-02, 8.015685529608135e-02, 9.68533592876214e-02, 1.132782030637609e-01, 1.458942945413515e-02, 4.174070060253131e-02, 8.102422574438946e-02, 1.355325964974748e-01, 2.063768434921994e-01, 5.57794037465722e-03, 4.665365815162659e-02, 7.171388684061737e-02, 8.191240846296736e-02, 8.02346514074305e-02, 7.525486384187277e-02, 7.425940129905939e-03, 1.932382775367732e-02, 2.913159488519776e-02, 3.653223292307092e-02, 4.105401506893585e-02, 4.190608486533165e-02, 9.024747879934123e-03, 2.056226092937493e-02, 3.419182335720138e-02, 4.964105946341232e-02, 6.67139440774919e-02, 6.556185495451211e-03, 2.822084926989452e-02, 6.437697276089895e-02, 1.169442681846343e-01, 1.863643825054169e-01, 2.727281937611549e-01, 3.936975621345822e-02, 6.986974383224535e-02, 8.776850882470882e-02, 9.730789810419083e-02, 1.06807440610959e-01, 7.24479609422219e-03, 3.062083316779171e-02, 5.806542839292221e-02, 9.115273505449266e-02, 1.30920038992743e-01, 1.780067156173849e-01, 2.506791444283317e-02, 5.346145885889929e-02, 7.889819145202637e-02, 1.031861339181636e-01, 1.283955725320854e-01, 6.036627004653538e-03, 3.388747941949317e-02, 6.318985670804977e-02, 9.434953842006319e-02, 1.277221463086366e-01, 1.636122091199555e-01, 2.101956210828113e-02, 5.210656300187111e-02, 8.304233064475441e-02, 1.142592182256187e-01, 1.461854783298041e-01, 3.522521420054933e-03, 3.564489632844925e-02, 6.850417290527484e-02, 1.020725933837751e-01, 1.36322630529872e-01, 1.712257565418356e-01, 1.873553730547428e-02, 5.245143421071552e-02, 8.614455665443804e-02, 1.19800517743304e-01, 1.534040245321015e-01, 1.86940610408783e-01]
larsenHeiselberg.V_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.086405068016856e-03, 1.388435482956435e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.767955557622884e-16, 0e+00, 1.336740856227222e-01, 5.644792254712783e-02, 4.285424231910639e-03, 3.865286335349083e-02, 4.986157837913006e-02, 0e+00, 3.236629780928497e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.999524486561794e-03, 1.413776512658725e-02, 2.596330479568467e-02, 2.977912348328767e-02, 5.579935014247907e-02, 5.120951736042991e-03, 2.335229815241274e-02, 4.646344490493107e-02, 1.092691579498827e-01, 1.835873126983643e-01, 2.452232940257208e-01, 2.430247656175073e-02, 8.406141625116582e-02, 6.344759551706498e-02, 1.058526262640953e-01, 1.068359481115642e-01, 6.901243939890599e-03, 3.232712973307988e-02, 5.331833330783065e-02, 8.382242918014483e-02, 1.490731445052185e-01, 2.018151553085674e-01, 2.365781819816765e-02, 5.779811926117862e-02, 7.12357833981514e-02, 1.033204925969258e-01, 1.346966315559907e-01, 5.881015587595896e-03, 3.718690156634284e-02, 6.121764332056046e-02, 9.079475978370646e-02, 1.398618166998535e-01, 1.687990472634683e-01, 2.1672009525671e-02, 5.26464581489563e-02, 8.01845426485058e-02, 1.124723432215568e-01, 1.436833234914819e-01, 3.469422887919599e-03, 3.513256832957268e-02, 6.756531849121573e-02, 1.007387544824503e-01, 1.003430010154074e-01, 1.261084669982108e-01, 1.851772889494896e-02, 3.864049799490195e-02, 8.514309564140962e-02, 1.18407786837394e-01, 1.516206528983501e-01, 1.847673505544662e-01]
caciolo.V_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.829053670470275e-03, 1.948561705648899e-02, 0e+00, 3.004048381665083e-03, 0e+00, 7.039242176136169e-03, 6.960306927794591e-05, 0e+00, 0e+00, 0e+00, 7.139769825983446e-03, 2.77935266494751e-02, 6.040268922901427e-02, 0e+00, 5.628806868823574e-03, 0e+00, 2.96369194984436e-02, 2.365639843167457e-02, 0e+00, 0e+00, 0e+00, 2.223116531968104e-02, 6.751132105199482e-02, 1.367004909040251e-01, 6.943726160676449e-02, 6.51464759409698e-03, 1.372051052749157e-02, 7.313515788122105e-02, 7.61950906133901e-02, 7.047261675052763e-07, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.097506794429387e-03, 1.915707547836364e-02, 3.51877771943815e-02, 5.415810370658063e-02, 7.92756825685503e-02, 5.932333962315507e-03, 2.061159849398894e-02, 5.538109069455743e-02, 1.534840718189092e-01, 0e+00, 4.864634519820898e-01, 0e+00, 9.766115863502889e-02, 8.138663667524983e-02, 7.75013267993927e-02, 1.246368304331531e-01, 8.651588849926468e-03, 3.61256425487302e-02, 5.044149416221732e-02, 6.98790997266768e-02, 8.528761494362502e-02, 1.53921717627222e-01, 1.454104774966639e-02, 3.656048790463887e-02, 6.379497796297073e-02, 9.458015484870101e-02, 1.664171859126356e-01, 7.810643946352475e-03, 4.481180083844475e-02, 6.257949024438858e-02, 8.831244232925964e-02, 1.415183927733104e-01, 1.324975089025382e-01, 2.223862323621229e-02, 4.661567881703377e-02, 7.960092324080342e-02, 1.20281449159926e-01, 1.985262789057275e-01, 4.734929408045113e-03, 5.025309696793556e-02, 9.224638201485066e-02, 1.375646379641871e-01, 1.926771873545663e-01, 2.311320518284151e-01, 2.65104528516531e-02, 7.082658740221447e-02, 1.16323316876194e-01, 1.617698570077363e-01, 2.170639843394341e-01, 2.524309456348419e-01]
tang.V_flow=[0e+00, 3.743010858493866e-02, 7.484396745227856e-02, 1.122253070348601e-01, 1.495578477568662e-01, 1.868251860141754e-01, 1.656995506319426e-02, 5.335477712093609e-02, 8.943026524215682e-02, 1.247715205671508e-01, 1.593539714813232e-01, 1.931531272736635e-01, 3.128476073947414e-02, 6.578753121306224e-02, 9.953209088092481e-02, 1.324928849935532e-01, 1.646443739848052e-01, 1.111998356201687e-02, 4.396841901917049e-02, 7.602853475381195e-02, 1.072732359170914e-01, 1.376754470441533e-01, 1.672080405559245e-01, 2.412004400252862e-02, 5.439505577411395e-02, 8.381447196006775e-02, 1.123489483898773e-01, 1.399688652629005e-01, 6.413575570544469e-03, 3.444922300200177e-02, 6.109154596924782e-02, 8.62805425227768e-02, 1.099522381972635e-01, 1.320377854748568e-01, 1.638071521477901e-02, 3.963704407215109e-02, 6.124036213940675e-02, 8.109770827242639e-02, 9.910440485646803e-02, 2.262975129672336e-03, 2.157954499125481e-02, 3.890582756876833e-02, 5.407835609646428e-02, 6.689925250147463e-02, 7.712399959304683e-02, 7.697341963648796e-03, 1.941949238646563e-02, 2.807383450784001e-02, 3.33231768261252e-02, 3.647252736663743e-02, 0e+00, 8.014058236568143e-03, 1.873169983402861e-02, 3.288021858460695e-02, 4.974054265238727e-02, 6.88948035240175e-02, 6.688764090497835e-03, 2.340616310689536e-02, 4.224426112844513e-02, 6.301109450580786e-02, 8.554807305335999e-02, 1.097213501637579e-01, 1.873332068353641e-02, 4.13941654070793e-02, 6.563145440977854e-02, 9.134937077760696e-02, 1.184615916508e-01, 8.335378956480895e-03, 3.428620824859917e-02, 6.159831115911729e-02, 9.020345658063865e-02, 1.200379064946066e-01, 1.510412666777265e-01, 2.255755984336647e-02, 5.263633642835608e-02, 8.387665450572968e-02, 1.162271017067166e-01, 1.496379865272618e-01, 7.096526979136066e-03, 3.970088473213416e-02, 7.336937636137009e-02, 1.08058124782474e-01, 1.437241104606232e-01, 1.803253209150744e-01, 2.340276404910579e-02, 5.932764708995819e-02, 9.620295844888034e-02, 1.339900539302956e-01, 1.726509317551077e-01, 4.169499454238045e-03, 4.220555350184441e-02, 8.113664424306657e-02, 1.209271454237239e-01, 1.615418096922474e-01, 2.029443346898401e-01, 2.2208072245121e-02, 6.217304176486352e-02, 1.021110104998873e-01, 1.420049230863964e-01, 1.818366874344724e-01, 2.215890884399414e-01]
maas.V_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.62367739877279e-02, 4.295632121412513e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.656160414218903e-02, 1.317248249360904e-01, 2.21987598796121e-01, 1.274836311058214e-02, 5.459086474806753e-02, 6.941523402929306e-02, 5.146916597845701e-02, 0e+00, 0e+00, 0e+00, 5.599509552121133e-02, 1.542597653891641e-01, 2.921521804325816e-01, 4.650414484020343e-01, 1.394805349821689e-02, 1.13091342151165e-01, 1.639305474724862e-01, 1.66774954646769e-01, 1.229789889111623e-01, 1.672491000162236e-02, 0e+00, 0e+00, 0e+00, 1.47837096841442e-02, 2.914357002231138e-02, 4.358327761292458e-02, 1.013230652857296e-02, 2.261856780529934e-02, 3.674726430862462e-02, 5.192725388677086e-02, 6.766679137945188e-02, 8.31938233601128e-03, 5.361155613941372e-02, 1.421017175384428e-01, 2.712321423496593e-01, 4.364520609378815e-01, 6.325399312279663e-01, 9.77590233434287e-02, 1.63616367032665e-01, 1.841332731066515e-01, 1.650214940309525e-01, 1.249731117097257e-01, 7.950020542718884e-03, 3.799150386110257e-02, 8.394595731116812e-02, 1.482973694801325e-01, 2.300689940299607e-01, 3.271051712613806e-01, 4.785802219225622e-02, 9.094769084007027e-02, 1.153614446520805e-01, 1.263847226731145e-01, 1.34130427321356e-01, 6.538235893382747e-03, 3.732883855018444e-02, 7.200269401073456e-02, 1.120200475191869e-01, 1.57904147092329e-01, 2.094690407863071e-01, 2.854649449738674e-02, 6.542031466960907e-02, 9.630947923984057e-02, 1.231979823536286e-01, 1.485836030807953e-01, 3.807382648532012e-03, 3.835897520184517e-02, 7.289759958362434e-02, 1.067241642313793e-01, 1.392533661022745e-01, 1.700490323706736e-01, 2.022054418921471e-02, 5.619290406790949e-02, 9.100246056891582e-02, 1.240326652075411e-01, 1.548262589555124e-01, 1.831016391515732e-01]
