last-generated=2025-01-30
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "6",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+01]
pul.y=[4e+00, 4e+00, 4e+00, 2.769230769230768e+00, -3.076923076923084e-01, -3.384615384615385e+00, -1.538461538461537e+00, 1.538461538461537e+00, 3.384615384615383e+00, 3.076923076923066e-01, -2.76923076923077e+00, -2.153846153846153e+00, 9.230769230769269e-01, 4e+00, 9.230769230769269e-01, -2.153846153846146e+00, -2.769230769230766e+00, 3.076923076923066e-01, 3.384615384615387e+00, 1.53846153846154e+00, -1.53846153846154e+00, -3.384615384615387e+00, -3.076923076923066e-01, 2.769230769230774e+00, 2.153846153846146e+00, -9.230769230769198e-01, -4e+00]
ramUppBou.y=[1e+00, 1e+00, 1e+00, 1.076923076923077e+00, 1.269230769230769e+00, 1.461538461538462e+00, 1.653846153846154e+00, 1.846153846153846e+00, 2.038461538461538e+00, 2.230769230769231e+00, 2.423076923076923e+00, 2.615384615384615e+00, 2.807692307692308e+00, 3e+00, 3.192307692307692e+00, 3.384615384615384e+00, 3.576923076923077e+00, 3.769230769230769e+00, 3.961538461538462e+00, 4.153846153846153e+00, 4.346153846153847e+00, 4.538461538461538e+00, 4.730769230769231e+00, 4.923076923076923e+00, 5e+00, 5e+00, 5e+00]
ramLowBou.y=[-1e+00, -1e+00, -1e+00, -1.038461538461539e+00, -1.134615384615385e+00, -1.230769230769231e+00, -1.326923076923077e+00, -1.423076923076923e+00, -1.519230769230769e+00, -1.615384615384615e+00, -1.711538461538462e+00, -1.807692307692308e+00, -1.903846153846154e+00, -2e+00, -2.096153846153846e+00, -2.192307692307692e+00, -2.288461538461538e+00, -2.384615384615385e+00, -2.480769230769231e+00, -2.576923076923077e+00, -2.673076923076923e+00, -2.769230769230769e+00, -2.865384615384615e+00, -2.961538461538462e+00, -3e+00, -3e+00, -3e+00]
booSteItgAct.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.307692307692308e-01, 6.153846153846159e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
booSteItgRes.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.692307692307665e-02, 4.615384615384617e-01, 8.461538461538467e-01, 1e+00, 1e+00, 1e+00]
ied.y=[0e+00, 1.153846153846154e+00, 2.307692307692308e+00, 3.442307692307693e+00, 4.548076923076923e+00, 5.653846153846154e+00, 6.567307692307693e+00, 7.432692307692307e+00, 8.307692307692308e+00, 9.221153846153847e+00, 1.013461538461539e+01, 1.078846153846154e+01, 1.126923076923077e+01, 1.175e+01, 1.247115384615384e+01, 1.319230769230769e+01, 1.366346153846154e+01, 1.375961538461539e+01, 1.385576923076923e+01, 1.429807692307692e+01, 1.482692307692308e+01, 1.525e+01, 1.525e+01, 1.525e+01, 1.548076923076923e+01, 1.586538461538461e+01, 1.625e+01]
ied.yPos=[0e+00, 1.153846153846154e+00, 2.307692307692308e+00, 3e+00, 3e+00, 3e+00, 3.692307692307693e+00, 4.557692307692307e+00, 5.25e+00, 5.25e+00, 5.25e+00, 5.538461538461538e+00, 6.01923076923077e+00, 6.5e+00, 6.5e+00, 6.5e+00, 6.538461538461538e+00, 6.634615384615385e+00, 6.730769230769231e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00, 6.75e+00]
ied.yNeg=[0e+00, 0e+00, 0e+00, -4.423076923076926e-01, -1.548076923076923e+00, -2.653846153846154e+00, -2.875e+00, -2.875e+00, -3.057692307692308e+00, -3.971153846153847e+00, -4.884615384615385e+00, -5.25e+00, -5.25e+00, -5.25e+00, -5.971153846153845e+00, -6.692307692307691e+00, -7.125e+00, -7.125e+00, -7.125e+00, -7.548076923076922e+00, -8.076923076923077e+00, -8.5e+00, -8.5e+00, -8.5e+00, -8.730769230769232e+00, -9.115384615384615e+00, -9.5e+00]
iedAct.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.884615384615385e-01, 7.692307692307698e-01, 1.25e+00, 1.971153846153845e+00, 2.692307692307691e+00, 3.163461538461538e+00, 3.259615384615385e+00, 3.355769230769231e+00, 3.798076923076923e+00, 4.326923076923078e+00, 4.75e+00, 4.75e+00, 4.75e+00, 4.980769230769232e+00, 5.365384615384615e+00, 5.75e+00]
iedAct.yPos=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.884615384615385e-01, 7.692307692307698e-01, 1.25e+00, 1.25e+00, 1.25e+00, 1.288461538461539e+00, 1.384615384615385e+00, 1.480769230769231e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00, 1.5e+00]
iedAct.yNeg=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -7.211538461538453e-01, -1.442307692307691e+00, -1.875e+00, -1.875e+00, -1.875e+00, -2.298076923076923e+00, -2.826923076923077e+00, -3.25e+00, -3.25e+00, -3.25e+00, -3.480769230769232e+00, -3.865384615384615e+00, -4.25e+00]
