last-generated=2024-07-15
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 6e+01]
opnSimp.A=[1.5e+00, 1.5e+00]
opnSimpVDI2078.A=[5e-01, 5e-01]
opnSasSdHunInGeo.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.136357980695639e-02, 3.409046578136359e-02, 5.681653388521889e-02, 7.954124090346423e-02, 1.022640337998217e-01, 1.249843761324883e-01, 1.477012979713354e-01, 1.704145439646461e-01, 1.931235559962013e-01, 2.158277901736173e-01, 2.38526696508581e-01, 2.612197290767322e-01, 2.83906335180456e-01, 3.06585967540741e-01, 3.292580897157843e-01, 3.519221219149503e-01, 3.74577522277832e-01, 3.972226543860002e-01, 4.198579354719683e-01, 4.424827586520802e-01, 4.650966118682515e-01, 4.876989315856587e-01, 5.102891596880826e-01, 5.328667218034917e-01, 5.554310516877609e-01, 5.779816237362949e-01, 6.005178419026462e-01, 6.23039186000824e-01, 6.455432447520169e-01, 6.680311127142472e-01, 6.905022263526917e-01, 7.129559842022982e-01, 7.353918769142844e-01, 7.578092921863903e-01, 7.802076448093762e-01, 8.02586392922835e-01, 8.249449079686945e-01, 8.472826209935274e-01, 8.69598925113678e-01, 8.918907913294705e-01, 9.141599319197915e-01, 9.364057833498174e-01, 9.586277062242682e-01, 9.808262695331184e-01, 1.002997506748546e+00, 1.02514415437525e+00, 1.047264467586171e+00, 1.069357828660445e+00, 1.091423706574874e+00, 1.113461494445801e+00, 1.13546709580855e+00, 1.157443241639571e+00, 1.179389238357544e+00, 1.201304392381148e+00, 1.223188075152311e+00, 1.2341228723526e+00, 1.2341228723526e+00, 1.2341228723526e+00, 1.2341228723526e+00, 1.2341228723526e+00, 1.2341228723526e+00]
opnSasSdHunInPrj.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.579261453314266e-03, 1.379096592691812e-02, 2.312130684202368e-02, 3.256755864078348e-02, 4.212699559601871e-02, 5.179689079523087e-02, 6.158612058921295e-02, 7.147968831387433e-02, 8.147487382997168e-02, 9.156896648081866e-02, 1.01759252900427e-01, 1.120430285280401e-01, 1.224175894802267e-01, 1.328802366148342e-01, 1.434282809495926e-01, 1.540590186010707e-01, 1.64769783616066e-01, 1.755661083893343e-01, 1.864364377476952e-01, 1.973781165751544e-01, 2.083884802731601e-01, 2.194648791443218e-01, 2.306046824563634e-01, 2.418052621863105e-01, 2.530639848925851e-01, 2.64378236098723e-01, 2.757454460317438e-01, 2.871629595756531e-01, 2.986331961371682e-01, 3.101479573683305e-01, 3.217047073624351e-01, 3.333009102127769e-01, 3.449340137568387e-01, 3.566014875065197e-01, 3.683008280667392e-01, 3.800295510075309e-01, 3.917851800268347e-01, 4.03565230694684e-01, 4.153672754764557e-01, 4.27190669558265e-01, 4.390305714173751e-01, 4.508845968679948e-01, 4.627503427592191e-01, 4.746251360416959e-01, 4.865075702017004e-01, 4.983943565325303e-01, 5.102835080840371e-01, 5.221727273680947e-01, 5.340596816756509e-01, 5.459422469139099e-01, 5.578169551762668e-01, 5.696822513233532e-01, 5.815358378670432e-01, 5.933756069703535e-01, 6.051993803544479e-01, 6.111075282096863e-01, 6.111075282096863e-01, 6.111075282096863e-01, 6.111075282096863e-01, 6.111075282096863e-01, 6.111075282096863e-01]
opnSasSdHunInEqv.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.136200163852086e-02, 3.407816419547256e-02, 5.677083202383736e-02, 7.942442799156361e-02, 1.02023494514552e-01, 1.245527565479279e-01, 1.469856825741855e-01, 1.693153801289472e-01, 1.915275332602588e-01, 2.136082148010081e-01, 2.355439188805494e-01, 2.573215798898176e-01, 2.789286212487654e-01, 3.003529879179868e-01, 3.215831599452279e-01, 3.426081836223602e-01, 3.634176552295685e-01, 3.839755139567635e-01, 4.042968262325634e-01, 4.243732690811157e-01, 4.44197183305567e-01, 4.637615247206255e-01, 4.830598695711656e-01, 5.020864307880402e-01, 5.208360173485496e-01, 5.393040071834218e-01, 5.574864203279669e-01, 5.753797888755798e-01, 5.929485288533297e-01, 6.102226159789346e-01, 6.272004463455894e-01, 6.438809470696882e-01, 6.602634462443265e-01, 6.763477325439453e-01, 6.921340227127075e-01, 7.076229453086853e-01, 7.228155407038601e-01, 7.377131581306456e-01, 7.52317488193512e-01, 7.66598490151492e-01, 7.805911790240895e-01, 7.942981990900907e-01, 8.0772249807011e-01, 8.208793320219033e-01, 8.337354822592301e-01, 8.463309623978355e-01, 8.58657262542031e-01, 8.707181323658336e-01, 8.825175274502147e-01, 8.940594792366028e-01, 9.053204222158953e-01, 9.163333340124651e-01, 9.271024194630709e-01, 9.376319971951571e-01, 9.479264671152289e-01, 9.530218243598938e-01, 9.530218243598938e-01, 9.530218243598938e-01, 9.530218243598938e-01, 9.530218243598938e-01, 9.530218243598938e-01]
opnSasSdHunInEff.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.260590146888388e-02, 3.780900619246744e-02, 6.298604472116992e-02, 8.811973170800642e-02, 1.131929172710939e-01, 1.381886601448059e-01, 1.630775142799724e-01, 1.878518502820622e-01, 2.124957699667324e-01, 2.36993820829825e-01, 2.61331012303179e-01, 2.85492872649973e-01, 3.094654381275177e-01, 3.332353180105036e-01, 3.56789762323553e-01, 3.801165629516948e-01, 4.032042324542999e-01, 4.260127625682137e-01, 4.485588019544429e-01, 4.708332040093162e-01, 4.928274100477045e-01, 5.145336443727667e-01, 5.359447706829419e-01, 5.570543300021779e-01, 5.77856573191556e-01, 5.983464067632502e-01, 6.185194091363387e-01, 6.383717656135559e-01, 6.578638932921669e-01, 6.770291328430176e-01, 6.958657069639727e-01, 7.143723693760958e-01, 7.325483723120256e-01, 7.503935423764315e-01, 7.679081396623092e-01, 7.850928089835427e-01, 8.019486665725708e-01, 8.184772404757412e-01, 8.34680438041687e-01, 8.505249240181663e-01, 8.660494956103238e-01, 8.812571438876066e-01, 8.961511254310609e-01, 9.107483278605912e-01, 9.250119599429044e-01, 9.389863881197842e-01, 9.526621320030906e-01, 9.660434289412064e-01, 9.791346246545966e-01, 9.919401407241821e-01, 1.004433924501593e+00, 1.016652562401511e+00, 1.028600649400191e+00, 1.040283008055253e+00, 1.051704493435946e+00, 1.057357668876648e+00, 1.057357668876648e+00, 1.057357668876648e+00, 1.057357668876648e+00, 1.057357668876648e+00, 1.057357668876648e+00]
opnSasSdHunOutGeo.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.136357980695639e-02, 3.409046578136359e-02, 5.681653388521889e-02, 7.954124090346423e-02, 1.022640337998217e-01, 1.249843761324883e-01, 1.477012979713354e-01, 1.704145439646461e-01, 1.931235559962013e-01, 2.158277901736173e-01, 2.38526696508581e-01, 2.612197290767322e-01, 2.83906335180456e-01, 3.06585967540741e-01, 3.292580897157843e-01, 3.519221219149503e-01, 3.74577522277832e-01, 3.972226543860002e-01, 4.198579354719683e-01, 4.424827586520802e-01, 4.650966118682515e-01, 4.876989315856587e-01, 5.102891596880826e-01, 5.328667218034917e-01, 5.554310516877609e-01, 5.779816237362949e-01, 6.005178419026462e-01, 6.23039186000824e-01, 6.455432447520169e-01, 6.680311127142472e-01, 6.905022263526917e-01, 7.129559842022982e-01, 7.353918769142844e-01, 7.578092921863903e-01, 7.802076448093762e-01, 8.02586392922835e-01, 8.249449079686945e-01, 8.472826209935274e-01, 8.69598925113678e-01, 8.918907913294705e-01, 9.141599319197915e-01, 9.364057833498174e-01, 9.586277062242682e-01, 9.808262695331184e-01, 1.002997506748546e+00, 1.02514415437525e+00, 1.047264467586171e+00, 1.069357828660445e+00, 1.091423706574874e+00, 1.113461494445801e+00, 1.13546709580855e+00, 1.157443241639571e+00, 1.179389238357544e+00, 1.201304392381148e+00, 1.223188075152311e+00, 1.2341228723526e+00, 1.2341228723526e+00, 1.2341228723526e+00, 1.2341228723526e+00, 1.2341228723526e+00, 1.2341228723526e+00]
opnSasBtmHunInGeo.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.136359843340788e-02, 3.409061377698726e-02, 5.681708455085756e-02, 7.954264635389501e-02, 1.022669320756739e-01, 1.249895840883255e-01, 1.477099670605226e-01, 1.704278872771697e-01, 1.931429871103981e-01, 2.158549089323391e-01, 2.385632788593119e-01, 2.612677379087968e-01, 2.839679230343212e-01, 3.06663458997553e-01, 3.293539827520198e-01, 3.520391447977586e-01, 3.74718576669693e-01, 3.973911540074782e-01, 4.200571965087544e-01, 4.427162923596122e-01, 4.653681056065993e-01, 4.880122461102226e-01, 5.106483697891235e-01, 5.332761081782255e-01, 5.558950521729209e-01, 5.785048495639454e-01, 6.011051860722629e-01, 6.236956715583801e-01, 6.462746696038679e-01, 6.688429875807328e-01, 6.914002353494817e-01, 7.139460227706215e-01, 7.364799922162837e-01, 7.590017968958074e-01, 7.815110466697001e-01, 8.040073405612599e-01, 8.264903209426185e-01, 8.489596030928871e-01, 8.71414840221405e-01, 8.938539840958335e-01, 9.16278205134652e-01, 9.386871565471996e-01, 9.610804536125878e-01, 9.834584477379291e-01, 1.005818551236933e+00, 1.028162598609924e+00, 1.050489447333596e+00, 1.072798728942871e+00, 1.09509003162384e+00, 1.117363095283508e+00, 1.139615243131464e+00, 1.161848176609386e+00, 1.184061548926614e+00, 1.206254937432029e+00, 1.228427973660556e+00, 1.2395099401474e+00, 1.2395099401474e+00, 1.2395099401474e+00, 1.2395099401474e+00, 1.2395099401474e+00, 1.2395099401474e+00]
opnSasBtmHunInPrj.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.833143786273227e-03, 2.052276522259822e-02, 3.426420485431499e-02, 4.805564338510687e-02, 6.18952668525956e-02, 7.578125596046448e-02, 8.971649001945151e-02, 1.03693999350071e-01, 1.177119795571674e-01, 1.317686072804711e-01, 1.458620686422695e-01, 1.599905504421754e-01, 1.741522455757314e-01, 1.8834534693848e-01, 2.025680392980576e-01, 2.168185223232616e-01, 2.310949862003326e-01, 2.453980554233898e-01, 2.597230699929324e-01, 2.740681984207847e-01, 2.884316661141135e-01, 3.028116659684615e-01, 3.172064044258812e-01, 3.316141041842374e-01, 3.460329798134891e-01, 3.604612377556888e-01, 3.748970979993994e-01, 3.893387615680695e-01, 4.037846787409349e-01, 4.182324490763924e-01, 4.326802735978907e-01, 4.471263912591067e-01, 4.615690464323217e-01, 4.760064834898168e-01, 4.904369359666652e-01, 5.04858667200262e-01, 5.192699649117209e-01, 5.336690057407725e-01, 5.480540990829468e-01, 5.624215277758511e-01, 5.767711075869474e-01, 5.911011479117654e-01, 6.054098822853783e-01, 6.19696697271331e-01, 6.339566328308799e-01, 6.481912732124328e-01, 6.623977747830477e-01, 6.765744577754628e-01, 6.907196695154364e-01, 7.048317193984985e-01, 7.189048095182939e-01, 7.329409339211204e-01, 7.469384887001731e-01, 7.608957940881902e-01, 7.748111919923263e-01, 7.817594408988953e-01, 7.817594408988953e-01, 7.817594408988953e-01, 7.817594408988953e-01, 7.817594408988953e-01, 7.817594408988953e-01]
opnSasBtmHunInEqv.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.136202026497235e-02, 3.407831219109624e-02, 5.67713806574995e-02, 7.942582463676279e-02, 1.020263745026155e-01, 1.245579123497009e-01, 1.469942114569924e-01, 1.693284525112672e-01, 1.915464821186933e-01, 2.13634497740052e-01, 2.355791289697994e-01, 2.573674510825764e-01, 2.789870067076249e-01, 3.004258302125064e-01, 3.21672491051934e-01, 3.427161547270688e-01, 3.635464608669281e-01, 3.841277008706873e-01, 4.044746864925732e-01, 4.245792031288147e-01, 4.444335861639543e-01, 4.640308022499084e-01, 4.833644493059679e-01, 5.02428718588569e-01, 5.212184028192e-01, 5.397289070216092e-01, 5.579561699520459e-01, 5.75896680355072e-01, 5.935151089321483e-01, 6.108411279591647e-01, 6.278730468316511e-01, 6.446097059683366e-01, 6.610504117879e-01, 6.771948716857217e-01, 6.930432157082992e-01, 7.085960290648721e-01, 7.23854276266965e-01, 7.388191548260775e-01, 7.534923553466797e-01, 7.678439075296575e-01, 7.819085608829152e-01, 7.956889163364064e-01, 8.091877644712275e-01, 8.224202503276291e-01, 8.353533040393483e-01, 8.480266495184464e-01, 8.604317740960554e-01, 8.725723732601512e-01, 8.844523158940403e-01, 8.960755467414856e-01, 9.07418581572446e-01, 9.185141704299233e-01, 9.293664748018438e-01, 9.399798078970475e-01, 9.50358504598791e-01, 9.55496072769165e-01, 9.55496072769165e-01, 9.55496072769165e-01, 9.55496072769165e-01, 9.55496072769165e-01, 9.55496072769165e-01]
opnSasBtmHunInEff.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.201234249906108e-02, 3.602883456782863e-02, 6.002077528021554e-02, 8.397188444029201e-02, 1.078660054640337e-01, 1.316871643066406e-01, 1.554076454856179e-01, 1.790202165191824e-01, 2.025099220600995e-01, 2.258621860634197e-01, 2.490628605539149e-01, 2.7209826762026e-01, 2.9495523463596e-01, 3.176211308349263e-01, 3.40083888985894e-01, 3.623320026831193e-01, 3.843545913696289e-01, 4.061138088052924e-01, 4.276254095814445e-01, 4.488806372339075e-01, 4.698713990775022e-01, 4.9059028246186e-01, 5.110305168411949e-01, 5.311859575184908e-01, 5.510511019013145e-01, 5.706210840832103e-01, 5.898916125297546e-01, 6.088590025901794e-01, 6.274858333847739e-01, 6.458035273985429e-01, 6.638103073293512e-01, 6.815049268982627e-01, 6.988866058262913e-01, 7.159551002762534e-01, 7.327105836434799e-01, 7.491535977883772e-01, 7.652851288968866e-01, 7.81106569550254e-01, 7.966196537017822e-01, 8.117926120758057e-01, 8.266622857613998e-01, 8.412313623861833e-01, 8.555028330196034e-01, 8.694926771102878e-01, 8.831659880551425e-01, 8.965647328983654e-01, 9.096798788417469e-01, 9.225153489546342e-01, 9.350752613761208e-01, 9.473637342453003e-01, 9.593560262159868e-01, 9.710866808891296e-01, 9.825601631944829e-01, 9.937809759920293e-01, 1.004753725095229e+00, 1.010185360908508e+00, 1.010185360908508e+00, 1.010185360908508e+00, 1.010185360908508e+00, 1.010185360908508e+00, 1.010185360908508e+00]
opnSasTopHunOutPrj.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.833143786273227e-03, 2.052276522259822e-02, 3.426420485431499e-02, 4.805564338510687e-02, 6.18952668525956e-02, 7.578125596046448e-02, 8.971649001945151e-02, 1.03693999350071e-01, 1.177119795571674e-01, 1.317686072804711e-01, 1.458620686422695e-01, 1.599905504421754e-01, 1.741522455757314e-01, 1.8834534693848e-01, 2.025680392980576e-01, 2.168185223232616e-01, 2.310949862003326e-01, 2.453980554233898e-01, 2.597230699929324e-01, 2.740681984207847e-01, 2.884316661141135e-01, 3.028116659684615e-01, 3.172064044258812e-01, 3.316141041842374e-01, 3.460329798134891e-01, 3.604612377556888e-01, 3.748970979993994e-01, 3.893387615680695e-01, 4.037846787409349e-01, 4.182324490763924e-01, 4.326802735978907e-01, 4.471263912591067e-01, 4.615690464323217e-01, 4.760064834898168e-01, 4.904369359666652e-01, 5.04858667200262e-01, 5.192699649117209e-01, 5.336690057407725e-01, 5.480540990829468e-01, 5.624215277758511e-01, 5.767711075869474e-01, 5.911011479117654e-01, 6.054098822853783e-01, 6.19696697271331e-01, 6.339566328308799e-01, 6.481912732124328e-01, 6.623977747830477e-01, 6.765744577754628e-01, 6.907196695154364e-01, 7.048317193984985e-01, 7.189048095182939e-01, 7.329409339211204e-01, 7.469384887001731e-01, 7.608957940881902e-01, 7.748111919923263e-01, 7.817594408988953e-01, 7.817594408988953e-01, 7.817594408988953e-01, 7.817594408988953e-01, 7.817594408988953e-01, 7.817594408988953e-01]
