last-generated=2025-01-30
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "10",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+01]
pul.y=[1e+00, 1e+00, 1e+00, 6.25e-01, 2.220446049250313e-16, -3.749999999999998e-01, 2.5e-01, 8.750000000000004e-01, 5.000000000000004e-01, -1.25e-01, -2.499999999999996e-01, 3.749999999999996e-01, 1e+00, 3.750000000000009e-01, -2.500000000000009e-01, -1.25e-01, 4.999999999999991e-01, 8.749999999999991e-01, 2.5e-01, -3.749999999999991e-01, 8.881784197001252e-16, 6.25e-01, 7.500000000000009e-01, 1.249999999999991e-01, -5e-01]
conZeroRef.y=[0e+00, 0e+00]
booSteItgAct.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.66666666666667e-01, 5.83333333333333e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
booSteItgRes.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.333333333333339e-01, 7.5e-01, 1e+00, 1e+00, 1e+00]
iae.y=[0e+00, 4.166666666666666e-01, 8.333333333333333e-01, 1.125e+00, 1.333333333333333e+00, 1.583333333333333e+00, 2e+00, 2.416666666666667e+00, 2.666666666666667e+00, 2.875e+00, 3.166666666666667e+00, 3.583333333333333e+00, 4e+00, 4.208333333333333e+00, 4.416666666666667e+00, 4.75e+00, 5.166666666666666e+00, 5.541666666666667e+00, 5.75e+00, 5.958333333333333e+00, 6.333333333333334e+00, 6.75e+00, 7.083333333333333e+00, 7.291666666666667e+00, 7.5e+00]
iaeAct.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.66666666666667e-01, 5.83333333333333e-01, 1e+00, 1.208333333333333e+00, 1.416666666666667e+00, 1.75e+00, 2.166666666666666e+00, 2.541666666666667e+00, 2.75e+00, 2.958333333333333e+00, 3.333333333333334e+00, 3.75e+00, 4.083333333333333e+00, 4.291666666666667e+00, 4.5e+00]
iaeActRes.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.66666666666667e-01, 5.83333333333333e-01, 1e+00, 1.208333333333333e+00, 1.416666666666667e+00, 1.75e+00, 2.166666666666666e+00, 2.541666666666667e+00, 2.75e+00, 2.958333333333333e+00, 2.333333333333332e+00, 1.5e+00, 1.083333333333333e+00, 1.291666666666667e+00, 1.5e+00]
ise.y=[0e+00, 4.166666666666666e-01, 8.333333333333333e-01, 1.0625e+00, 1.166666666666667e+00, 1.333333333333333e+00, 1.75e+00, 2.166666666666667e+00, 2.333333333333333e+00, 2.4375e+00, 2.666666666666667e+00, 3.083333333333333e+00, 3.5e+00, 3.604166666666667e+00, 3.708333333333333e+00, 4e+00, 4.416666666666666e+00, 4.770833333333334e+00, 4.875e+00, 4.979166666666666e+00, 5.333333333333334e+00, 5.75e+00, 6.041666666666666e+00, 6.145833333333334e+00, 6.25e+00]
itgTim.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.66666666666667e-01, 5.83333333333333e-01, 1e+00, 1.416666666666666e+00, 1.833333333333334e+00, 2.25e+00, 2.666666666666666e+00, 3.083333333333334e+00, 3.5e+00, 3.916666666666666e+00, 4.333333333333334e+00, 4.75e+00, 5.166666666666666e+00, 5.583333333333334e+00, 6e+00]
itgTimRes.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.66666666666667e-01, 5.83333333333333e-01, 1e+00, 1.416666666666666e+00, 1.833333333333334e+00, 2.25e+00, 2.666666666666666e+00, 3.083333333333334e+00, 3.5e+00, 3.916666666666666e+00, 2.999999999999998e+00, 1.75e+00, 1.166666666666666e+00, 1.583333333333334e+00, 2e+00]
