last-generated=2020-03-30
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "0, 1, 0, 1, 0, 1",
  "numerical Jacobians": "0"
}
machinesSensibleHeatDIN18599.uRel=[1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01]
humanSensibleHeat.uRel=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
lightsAreaSpecific.uRel=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
time=[0e+00, 8.64e+04]
humanSensibleHeat.radHeat.Q_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00]
lightsAreaSpecific.radHeat.Q_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00]
machinesSensibleHeatDIN18599.radHeat.Q_flow=[-8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00]
machinesSensibleHeatDIN18599.convHeat.Q_flow=[-1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01]
humanSensibleHeat.convHeat.Q_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00]
lightsAreaSpecific.convHeat.Q_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00]
