last-generated=2025-01-30
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "9",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+01]
pulQ_flow.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2.000000000000002e-01, -6.000000000000005e-01, -5.999999999999996e-01, 1.999999999999993e-01, 1e+00, 1.999999999999993e-01, -5.999999999999996e-01, -5.999999999999996e-01, 2.000000000000011e-01, 1e+00, 1.999999999999993e-01, -6.000000000000014e-01, -6.000000000000014e-01, 1.999999999999993e-01, 1e+00, 1.999999999999993e-01, -6.000000000000014e-01, -5.999999999999979e-01, 1.999999999999993e-01, 1e+00]
thmMtr.QHea=[0e+00, 4e-01, 8e-01, 1.2e+00, 1.6e+00, 2e+00, 2e+00, 2e+00, 2.2e+00, 2.6e+00, 3e+00, 3e+00, 3e+00, 3.2e+00, 3.600000000000001e+00, 4e+00, 4e+00, 4e+00, 4.199999999999999e+00, 4.6e+00, 5e+00, 5e+00, 5e+00, 5.200000000000001e+00, 5.6e+00, 6e+00]
thmMtr.QCoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.999999999999999e-01, -8.000000000000003e-01, -1e+00, -1e+00, -1e+00, -1.4e+00, -1.8e+00, -2e+00, -2e+00, -2e+00, -2.4e+00, -2.800000000000001e+00, -3e+00, -3e+00, -3e+00, -3.4e+00, -3.800000000000001e+00, -4e+00, -4e+00, -4e+00]
thmMtrTim.QHea=[0e+00, 4e-01, 8e-01, 1.2e+00, 1.6e+00, 2e+00, 2e+00, 2e+00, 2.2e+00, 2.6e+00, 3e+00, 3e+00, 3e+00, 3.2e+00, 3.600000000000001e+00, 4e+00, 4e+00, 4e+00, 4.199999999999999e+00, 4.6e+00, 5e+00, 5e+00, 5e+00, 5.200000000000001e+00, 5.6e+00, 6e+00]
thmMtrTim.QCoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.999999999999999e-01, -8.000000000000003e-01, -1e+00, -1e+00, -1e+00, -1.4e+00, -1.8e+00, -2e+00, -2e+00, -2e+00, -2.4e+00, -2.800000000000001e+00, -3e+00, -3e+00, -3e+00, -3.4e+00, -3.800000000000001e+00, -4e+00, -4e+00, -4e+00]
thmMtrTim.timeHea=[0e+00, 4e-01, 8e-01, 1.2e+00, 1.6e+00, 2e+00, 2e+00, 2e+00, 2.2e+00, 2.6e+00, 3e+00, 3e+00, 3e+00, 3.2e+00, 3.600000000000001e+00, 4e+00, 4e+00, 4e+00, 4.199999999999999e+00, 4.6e+00, 5e+00, 5e+00, 5e+00, 5.200000000000001e+00, 5.6e+00, 6e+00]
thmMtrTim.timeCoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.999999999999999e-01, 8.000000000000003e-01, 1e+00, 1e+00, 1e+00, 1.4e+00, 1.8e+00, 2e+00, 2e+00, 2e+00, 2.4e+00, 2.800000000000001e+00, 3e+00, 3e+00, 3e+00, 3.4e+00, 3.800000000000001e+00, 4e+00, 4e+00, 4e+00]
pulP.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.999999999999998e-01, 1.600000000000001e+00, 1.6e+00, 8.000000000000007e-01, 0e+00, 8.000000000000007e-01, 1.6e+00, 1.6e+00, 7.999999999999989e-01, 0e+00, 8.000000000000007e-01, 1.600000000000001e+00, 1.600000000000001e+00, 8.000000000000007e-01, 0e+00, 8.000000000000007e-01, 1.600000000000001e+00, 1.599999999999998e+00, 8.000000000000007e-01, 0e+00]
eleMtr.E=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.999999999999998e-01, 1.600000000000001e+00, 2e+00, 2e+00, 2e+00, 2.800000000000001e+00, 3.6e+00, 4e+00, 4e+00, 4e+00, 4.800000000000001e+00, 5.600000000000001e+00, 6e+00, 6e+00, 6e+00, 6.800000000000001e+00, 7.600000000000001e+00, 8e+00, 8e+00, 8e+00]
eleMtrTim.E=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.999999999999998e-01, 1.600000000000001e+00, 2e+00, 2e+00, 2e+00, 2.800000000000001e+00, 3.6e+00, 4e+00, 4e+00, 4e+00, 4.800000000000001e+00, 5.600000000000001e+00, 6e+00, 6e+00, 6e+00, 6.800000000000001e+00, 7.600000000000001e+00, 8e+00, 8e+00, 8e+00]
eleMtrTim.timeAct=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.999999999999999e-01, 8.000000000000003e-01, 1e+00, 1e+00, 1e+00, 1.4e+00, 1.8e+00, 2e+00, 2e+00, 2e+00, 2.4e+00, 2.800000000000001e+00, 3e+00, 3e+00, 3e+00, 3.4e+00, 3.800000000000001e+00, 4e+00, 4e+00, 4e+00]
