last-generated=2025-10-21
statistics-initialization=
{
  "linear": "0, 0, 0"
}
statistics-simulation=
{
  "linear": "0",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+01]
senAnaOpnWidth.gidsPhaff.V_flow=[0e+00, 4.242639634402276e-04, 8.485272865962206e-04, 1.27278926847015e-03, 1.697049450918527e-03, 2.121307188645005e-03, 2.545561307474915e-03, 2.969812186717762e-03, 3.394058156476206e-03, 3.81829948965822e-03, 4.242534749209881e-03, 4.666763256675603e-03, 5.090985244885522e-03, 5.515200288216364e-03, 5.939405978281229e-03, 6.363602820783854e-03, 6.787790350066284e-03, 7.211967634804835e-03, 7.636134714978675e-03, 8.060289647973213e-03, 8.484432473778725e-03, 8.908563697993475e-03, 9.33267994118195e-03, 9.756783225701698e-03, 1.018087059794365e-02, 1.060494408011436e-02, 1.102900172977467e-02, 1.145304160462304e-02, 1.187706572664401e-02, 1.230107021129673e-02, 1.272505801171064e-02, 1.314902625431496e-02, 1.357297392835724e-02, 1.399690212406421e-02, 1.442080788866168e-02, 1.484469324350357e-02, 1.526855624655926e-02, 1.569239588733832e-02, 1.611621325554343e-02, 1.654000353632374e-02, 1.696377247571945e-02, 1.738751347539277e-02, 1.781123026060809e-02, 1.823491708592402e-02, 1.865857985446554e-02, 1.908221282064915e-02, 1.950581784708447e-02, 1.992939307116186e-02, 2.035293833594382e-02, 2.077645209278459e-02, 2.119993604719639e-02, 2.162338833658736e-02, 2.204680896093975e-02, 2.247019217626872e-02, 2.28935457454135e-02, 2.331686392426491e-02, 2.374014671278744e-02, 2.416339411098107e-02, 2.458660223830549e-02, 2.500977699337383e-02, 2.543291263282299e-02, 2.585601101929811e-02, 2.627907029015404e-02, 2.670208842838376e-02, 2.712506760553381e-02, 2.754800580441952e-02, 2.797090302500536e-02, 2.839375740468172e-02, 2.881656692747184e-02, 2.923933562554238e-02, 2.966205962002277e-02, 3.008473891093076e-02, 3.050737349828412e-02, 3.092995950450896e-02, 3.135250095962262e-02, 3.177499398589134e-02, 3.219744230856991e-02, 3.261983847711324e-02, 3.304218420307304e-02, 3.346448351408456e-02, 3.388673067092896e-02, 3.430892738584524e-02, 3.473107597275349e-02, 3.515316465460638e-02, 3.557520520745651e-02, 3.59971895813942e-02, 3.641911807654583e-02, 3.684099844091838e-02, 3.726281517764528e-02, 3.768458005730806e-02, 3.81062850356102e-02, 3.852793413498418e-02, 3.894952765044061e-02, 3.93710575408803e-02, 3.979253184626558e-02, 4.0213942527771e-02, 4.063528987990975e-02, 4.105658164500462e-02, 4.147780978806699e-02, 4.189897489265224e-02, 4.232007265090942e-02]
senAnaOpnWidth.warrenParkins.V_flow=[0e+00, 4.728435817495981e-04, 9.456864650073018e-04, 1.418527857844274e-03, 1.891367225664119e-03, 2.364203799515963e-03, 2.837036623578602e-03, 3.309865538516753e-03, 3.782689049354639e-03, 4.25550725407874e-03, 4.728319123387337e-03, 5.201123542116885e-03, 5.67392004461121e-03, 6.146708728807619e-03, 6.619487536168586e-03, 7.092256564646959e-03, 7.565015348581454e-03, 8.037762490988207e-03, 8.510497624089943e-03, 8.98322008644625e-03, 9.455928578972816e-03, 9.928623665150557e-03, 1.040130272320528e-02, 1.08739670757203e-02, 1.134661446886077e-02, 1.181924529373646e-02, 1.229185935477027e-02, 1.276445273127248e-02, 1.323702860805409e-02, 1.37095838003929e-02, 1.418211869895458e-02, 1.465463310838409e-02, 1.512712403954076e-02, 1.559959374545116e-02, 1.607203811056792e-02, 1.654445938766003e-02, 1.701685645032967e-02, 1.748922817236554e-02, 1.796157308093548e-02, 1.843388892372346e-02, 1.890617981553078e-02, 1.937844276759683e-02, 1.985067591726945e-02, 2.0322875150476e-02, 2.079504869553937e-02, 2.126719057559967e-02, 2.173929892797624e-02, 2.22113756153142e-02, 2.26834165242515e-02, 2.315542615641739e-02, 2.362740039825439e-02, 2.409933924976251e-02, 2.457124084829659e-02, 2.504310480661971e-02, 2.551493189938334e-02, 2.598672173917294e-02, 2.645847246334335e-02, 2.693018220924942e-02, 2.740185059057792e-02, 2.787348024274258e-02, 2.834506705403328e-02, 2.881661102437897e-02, 2.928811029120555e-02, 2.975956633176861e-02, 3.023097805427318e-02, 3.070234321057796e-02, 3.117366366329259e-02, 3.164493754980743e-02, 3.211615889796985e-02, 3.25873377896176e-02, 3.305846452713013e-02, 3.352954283572666e-02, 3.400056899018797e-02, 3.447154447018543e-02, 3.494246631658943e-02, 3.541333973407745e-02, 3.588415727210442e-02, 3.635491893070585e-02, 3.682562619079656e-02, 3.729627981605214e-02, 3.776687756180763e-02, 3.823741345932619e-02, 3.870789796439389e-02, 3.91783183781974e-02, 3.964868739841322e-02, 4.01189886033535e-02, 4.058923020407532e-02, 4.105941295892358e-02, 4.152953162534977e-02, 4.199959144476555e-02, 4.246958345174789e-02, 4.293951212922148e-02, 4.340937823261807e-02, 4.387917280006723e-02, 4.434890851730861e-02, 4.481857270002365e-02, 4.528816610279143e-02, 4.575769692800062e-02, 4.622715622060188e-02, 4.669654548406919e-02, 4.716586321592331e-02]
senAnaOpnWidth.maas.V_flow=[0e+00, 4.791915054275086e-04, 9.583592621304073e-04, 1.437479573000532e-03, 1.916528767294675e-03, 2.395483199506998e-03, 2.874319094637218e-03, 3.353013015595928e-03, 3.831541108673954e-03, 4.309880195581301e-03, 4.788006190210581e-03, 5.26589562901292e-03, 5.743526160266081e-03, 6.220873672810651e-03, 6.69791467681302e-03, 7.174625992774963e-03, 7.650985268963576e-03, 8.126968291018562e-03, 8.602554205230144e-03, 9.07771766333065e-03, 9.55243781208992e-03, 1.002669100217844e-02, 1.050045411805801e-02, 1.097370706699529e-02, 1.144642524066476e-02, 1.191858761012554e-02, 1.239017255843543e-02, 1.286115661170029e-02, 1.333152059525777e-02, 1.380123991454909e-02, 1.42702953889966e-02, 1.473866540865252e-02, 1.520632650770516e-02, 1.567326135827884e-02, 1.613944724478913e-02, 1.660486310720444e-02, 1.706949106914066e-02, 1.753330767406759e-02, 1.799629464448159e-02, 1.845842928361876e-02, 1.891969703137875e-02, 1.938007629561573e-02, 1.983954658724358e-02, 2.029808709565241e-02, 2.075568356725487e-02, 2.121231518685818e-02, 2.166796332785099e-02, 2.212261122648023e-02, 2.257623623306262e-02, 2.302882590986776e-02, 2.348036132752895e-02, 2.393082385943485e-02, 2.438019860447755e-02, 2.482846480139323e-02, 2.527560996138243e-02, 2.572161518037319e-02, 2.616646555704446e-02, 2.66101443276787e-02, 2.705263634669361e-02, 2.749392720747219e-02, 2.79339998960495e-02, 2.837284137369632e-02, 2.881043487671289e-02, 2.924676528905705e-02, 2.96818218707126e-02, 3.011558949947357e-02, 3.054805513666405e-02, 3.097920201856649e-02, 3.140902064830185e-02, 3.183749649846358e-02, 3.226461634039879e-02, 3.269036899805893e-02, 3.311474329560864e-02, 3.353772231850339e-02, 3.395930264982136e-02, 3.437946736812592e-02, 3.479820902269435e-02, 3.521550898721729e-02, 3.563136528213243e-02, 3.604576324705618e-02, 3.645869717001915e-02, 3.687015019119889e-02, 3.728012073591092e-02, 3.768858980844318e-02, 3.809556147407285e-02, 3.850101307034492e-02, 3.890494475911734e-02, 3.930734919603319e-02, 3.970820752954622e-02, 4.010752740520547e-02, 4.050529003143311e-02, 4.090149177239411e-02, 4.129612893462977e-02, 4.168918653995782e-02, 4.208066835985277e-02, 4.247055947780609e-02, 4.285885618302219e-02, 4.324555470622918e-02, 4.363064767123861e-02, 4.401413497239516e-02, 4.439600184559822e-02]
senAnaOpnWidth.hall.V_flow=[0e+00, 4.364013070917137e-04, 1.000076048980852e-03, 1.622748950213737e-03, 2.286043443322337e-03, 2.980443416163325e-03, 3.699990048285012e-03, 4.440549384905765e-03, 5.199058821395732e-03, 5.973147880438077e-03, 6.760915275663137e-03, 7.560798706424827e-03, 8.371487802457962e-03, 9.19186456367742e-03, 1.002096125240401e-02, 1.085793040692806e-02, 1.170202603856011e-02, 1.255257945798022e-02, 1.340899378063692e-02, 1.427072586613029e-02, 1.513728313148022e-02, 1.600821585780645e-02, 1.688311020955485e-02, 1.776158665373591e-02, 1.86432889623048e-02, 1.952789351344109e-02, 2.041509273445722e-02, 2.130459579088355e-02, 2.219614429119195e-02, 2.308947693973014e-02, 2.398436330258846e-02, 2.488057959674787e-02, 2.577790761397973e-02, 2.667615419264854e-02, 2.75751231975568e-02, 2.847463823854923e-02, 2.937452580931758e-02, 3.02746179878031e-02, 3.117476446633601e-02, 3.207480821613647e-02, 3.297460824251175e-02, 3.387403201376484e-02, 3.477293796860067e-02, 3.567120261588397e-02, 3.656870786227811e-02, 3.746533766388893e-02, 3.83609728110006e-02, 3.925550526998128e-02, 4.014883020115778e-02, 4.104084809053701e-02, 4.193146526813507e-02, 4.282057742546833e-02, 4.370809888071785e-02, 4.459393600695761e-02, 4.547801157045735e-02, 4.636023566126823e-02, 4.724052632254185e-02, 4.811880904843669e-02, 4.899500516011825e-02, 4.986904105734653e-02, 5.074084922671318e-02, 5.161035516209247e-02, 5.247749180822354e-02, 5.334218799266428e-02, 5.420438863177882e-02, 5.506402999162674e-02, 5.592104501655635e-02, 5.677537782728422e-02, 5.762696476518574e-02, 5.847575807215295e-02, 5.932170152664185e-02, 6.016473552361685e-02, 6.100481163441066e-02, 6.184187372078848e-02, 6.267587761155766e-02, 6.350677460432053e-02, 6.433451254458662e-02, 6.515904672908551e-02, 6.598032854586959e-02, 6.679831367358112e-02, 6.761296093463898e-02, 6.842422921529555e-02, 6.923207794363184e-02, 7.003645445769942e-02, 7.083733684599866e-02, 7.163465768098831e-02, 7.24284097137352e-02, 7.321854086037516e-02, 7.400500624689828e-02, 7.478778362075222e-02, 7.556682825088501e-02, 7.634211036510057e-02, 7.711360005265017e-02, 7.788125279492922e-02, 7.864504598028532e-02, 7.940493524074554e-02, 8.016089062307163e-02, 8.091290438124611e-02, 8.166091001766479e-02, 8.240491434741334e-02, 8.314485102891922e-02]
senAnaOpnWidth.larsenHeiselberg.V_flow=[0e+00, 3.79473227242406e-04, 7.589458724082459e-04, 1.138417354252028e-03, 1.517887204619183e-03, 1.897354726679623e-03, 2.276819341683787e-03, 2.65628080681961e-03, 3.035737854828981e-03, 3.415190705227657e-03, 3.794638207182288e-03, 4.174080121203708e-03, 4.553515748799968e-03, 4.932944843793314e-03, 5.312366035889669e-03, 5.691779777407646e-03, 6.07118420570543e-03, 6.450580252102262e-03, 6.829966506217205e-03, 7.209342529176463e-03, 7.588707376271486e-03, 7.968061034056352e-03, 8.347402145884969e-03, 8.726732054921978e-03, 9.106048021072165e-03, 9.485349990427494e-03, 9.864638921231251e-03, 1.024391204660074e-02, 1.062317024373733e-02, 1.100241170419701e-02, 1.138163730502129e-02, 1.176084614200369e-02, 1.214003637978838e-02, 1.251920982648631e-02, 1.289836281142131e-02, 1.327749714255333e-02, 1.365661191586688e-02, 1.403570529623704e-02, 1.441477909132622e-02, 1.479382963093344e-02, 1.517285872250795e-02, 1.555186546228765e-02, 1.593084891896746e-02, 1.630980635426715e-02, 1.668874138219084e-02, 1.706765033304691e-02, 1.744653320681761e-02, 1.78253918661303e-02, 1.820422077941208e-02, 1.858302355942359e-02, 1.896180026233196e-02, 1.934054716286466e-02, 1.971926426103944e-02, 2.009795161382277e-02, 2.047660910737053e-02, 2.085523679852486e-02, 2.123383282465836e-02, 2.161239718575327e-02, 2.199092621433838e-02, 2.236942538287083e-02, 2.274788916110992e-02, 2.312631941166527e-02, 2.350471427189174e-02, 2.388307380040774e-02, 2.426139788015406e-02, 2.463968470692635e-02, 2.501793614336974e-02, 2.539614846419395e-02, 2.577431986626041e-02, 2.615245581866902e-02, 2.653055265545845e-02, 2.690860851398354e-02, 2.72866233942443e-02, 2.766459735663547e-02, 2.804253028056295e-02, 2.842042036354542e-02, 2.879826760560064e-02, 2.917607200674638e-02, 2.955382990315287e-02, 2.993154489738676e-02, 3.030921518802643e-02, 3.068683711197651e-02, 3.106441793328458e-02, 3.144194486265177e-02, 3.181943068852434e-02, 3.219686448574066e-02, 3.257424985460941e-02, 3.295159039337876e-02, 3.332887517976472e-02, 3.370611513491444e-02, 3.40832993388176e-02, 3.446043138894079e-02, 3.48375148812585e-02, 3.521454262353754e-02, 3.559152180701636e-02, 3.596844151616096e-02, 3.634530907166771e-02, 3.672212434152076e-02, 3.709888013867382e-02, 3.747558364903634e-02, 3.785222396254539e-02]
senAnaOpnWidth.caciolo.V_flow=[0e+00, 5.166500846236923e-04, 1.033299354340178e-03, 1.549947130372167e-03, 2.066592655083944e-03, 2.583235036581755e-03, 3.099873305988993e-03, 3.616507226721414e-03, 4.133135484412462e-03, 4.649757996437791e-03, 5.166373215615749e-03, 5.68298051855442e-03, 6.199578973935292e-03, 6.7161691975708e-03, 7.232748560834452e-03, 7.749317213892937e-03, 8.265874225425901e-03, 8.782419129769835e-03, 9.298950680032071e-03, 9.815468576014679e-03, 1.033197063952684e-02, 1.084845841757922e-02, 1.136492913176278e-02, 1.188138338217583e-02, 1.239781870616372e-02, 1.291423663496971e-02, 1.34306359372798e-02, 1.394701258802987e-02, 1.44633699808019e-02, 1.497970472209384e-02, 1.549601834267378e-02, 1.601230774883125e-02, 1.652857264101447e-02, 1.704481454967623e-02, 1.756102915052036e-02, 1.807721890509129e-02, 1.859338071991392e-02, 1.910951336449583e-02, 1.962561929992846e-02, 2.014169420259957e-02, 2.065773867070675e-02, 2.117375333642652e-02, 2.16897363371077e-02, 2.220568521260567e-02, 2.272160115813254e-02, 2.323748357594013e-02, 2.375333246606399e-02, 2.426914410321381e-02, 2.478491602816866e-02, 2.530065502219319e-02, 2.581635490059853e-02, 2.633201752602983e-02, 2.68476391731968e-02, 2.736321738376665e-02, 2.787875707460034e-02, 2.839425578713417e-02, 2.890971165875852e-02, 2.942512468943784e-02, 2.994048869666817e-02, 3.045581232043363e-02, 3.097108937799931e-02, 3.148631800670228e-02, 3.200150006920548e-02, 3.251663497186403e-02, 3.303172017689052e-02, 3.354675695300102e-02, 3.406174157494078e-02, 3.457667404274529e-02, 3.509155562665828e-02, 3.560638378640548e-02, 3.612115979194641e-02, 3.663587991802628e-02, 3.715054416468062e-02, 3.766515007817731e-02, 3.817970256615823e-02, 3.869419917464256e-02, 3.920863617837554e-02, 3.972301357739269e-02, 4.023732891931189e-02, 4.07515833838385e-02, 4.126577824354172e-02, 4.177991104701788e-02, 4.229398169811447e-02, 4.28079878421468e-02, 4.332192810708822e-02, 4.383580386638641e-02, 4.434960884573735e-02, 4.486335539444641e-02, 4.537702626370188e-02, 4.589063497588831e-02, 4.6404168009758e-02, 4.691763398882862e-02, 4.743103035847331e-02, 4.794435105171967e-02, 4.845760585926721e-02, 4.8970777541399e-02, 4.948387844358353e-02, 4.999690973257634e-02, 5.050986162343316e-02, 5.102274017452899e-02, 5.153553560376167e-02]
senAnaOpnWidth.tang.V_flow=[0e+00, 4.625215591859613e-04, 9.25042419880028e-04, 1.387561849130137e-03, 1.850079368240179e-03, 2.312594093382359e-03, 2.775105071811332e-03, 3.237612134964094e-03, 3.700114265829338e-03, 4.162611084429615e-03, 4.625101108103991e-03, 5.087584612523017e-03, 5.550060200704599e-03, 6.012527958288094e-03, 6.474986316997606e-03, 6.937434896826744e-03, 7.399873232112004e-03, 7.862300391533029e-03, 8.324716460662561e-03, 8.787118940032028e-03, 9.249508380889893e-03, 9.711885334422443e-03, 1.017424535311197e-02, 1.063659250430437e-02, 1.109892178939333e-02, 1.156123541295528e-02, 1.202353134135279e-02, 1.248580940376677e-02, 1.294806901055278e-02, 1.341030795748523e-02, 1.38725284487009e-02, 1.433472751945295e-02, 1.479690406785285e-02, 1.52590593664128e-02, 1.572119028008203e-02, 1.618329994380474e-02, 1.664538539308722e-02, 1.710744366369334e-02, 1.756947695888499e-02, 1.803148307550686e-02, 1.849346421658993e-02, 1.895541741793196e-02, 1.941734081691608e-02, 1.987923407376853e-02, 2.034109973075302e-02, 2.080293372273445e-02, 2.126473791232244e-02, 2.172650857422669e-02, 2.218824536949055e-02, 2.264995083886787e-02, 2.31116209179163e-02, 2.357325746928099e-02, 2.403485863031679e-02, 2.449642220025677e-02, 2.495795071814952e-02, 2.54194401204586e-02, 2.588089226977589e-02, 2.634230530347398e-02, 2.680367702167412e-02, 2.726500996168409e-02, 2.77263019233942e-02, 2.818755290683998e-02, 2.864876104937627e-02, 2.910992415210126e-02, 2.957104475036883e-02, 3.003212064504623e-02, 3.049315183615124e-02, 3.095413832366609e-02, 3.141507418457104e-02, 3.18759638146447e-02, 3.233680874109268e-02, 3.279760151340542e-02, 3.325834958209248e-02, 3.371903957479695e-02, 3.417968333546224e-02, 3.464027494192123e-02, 3.510081811949977e-02, 3.556130541765278e-02, 3.60217346410311e-02, 3.648211390582008e-02, 3.694243729114532e-02, 3.740270260253209e-02, 3.786291642341533e-02, 3.832306997630629e-02, 3.878316831255082e-02, 3.924320265650749e-02, 3.9703181121536e-02, 4.016310064292251e-02, 4.062295617372645e-02, 4.108275275975153e-02, 4.154248535633087e-02, 4.200215462354356e-02, 4.246176494398794e-02, 4.292130755161468e-02, 4.338078748604597e-02, 4.38401959836483e-02, 4.429954115174186e-02, 4.47588236447926e-02, 4.521803097764249e-02, 4.56771756340285e-02, 4.613624885678291e-02]
senAnaOpnWidth.vdi2078.V_flow=[0e+00, 4.514417893038418e-04, 9.028835786076935e-04, 1.354325276069016e-03, 1.805767157215392e-03, 2.257209038361907e-03, 2.708650552138631e-03, 3.160092567824453e-03, 3.611534314430624e-03, 4.062976330116446e-03, 4.514418076723814e-03, 4.965859357669253e-03, 5.417301104275979e-03, 5.868743389043846e-03, 6.320185135648352e-03, 6.771626882255077e-03, 7.223068628860694e-03, 7.67451037546631e-03, 8.125952660234175e-03, 8.577394406840902e-03, 9.028836153447628e-03, 9.480278438213275e-03, 9.931718715338506e-03, 1.038316100010859e-02, 1.083460220855196e-02, 1.12860444933176e-02, 1.173748677808325e-02, 1.218892798653106e-02, 1.26403702712967e-02, 1.309181147974451e-02, 1.354325376451015e-02, 1.39946960492758e-02, 1.444613725772361e-02, 1.489757954248925e-02, 1.534902075092818e-02, 1.580046303570271e-02, 1.625190532045947e-02, 1.670334652891172e-02, 1.715478881367736e-02, 1.760623002212073e-02, 1.805767230689526e-02, 1.850911459164175e-02, 1.896055687638826e-02, 1.941199700855928e-02, 1.986343743069616e-02, 2.031487971544266e-02, 2.076632200020692e-02, 2.121776428497118e-02, 2.166920441714221e-02, 2.212064670188871e-02, 2.257208898663521e-02, 2.275266701811379e-02, 2.293324318698275e-02, 2.311381849480021e-02, 2.329439652626103e-02, 2.347497269511223e-02, 2.365555072659081e-02, 2.383612689545977e-02, 2.401670220327723e-02, 2.419728023473805e-02, 2.437785640358925e-02, 2.455843443506783e-02, 2.47390106039368e-02, 2.491958591175425e-02, 2.510016394321507e-02, 2.528074011206627e-02, 2.546131628091747e-02, 2.564189431237829e-02, 2.582246962023127e-02, 2.600304765169209e-02, 2.618362382054329e-02, 2.636419998939449e-02, 2.654477802085531e-02, 2.672535332870829e-02, 2.690593136016911e-02, 2.708650752902031e-02, 2.726708369787151e-02, 2.744766172933233e-02, 2.762823703714979e-02, 2.780881320601153e-02, 2.798939123749733e-02, 2.816996654535031e-02, 2.835054543780935e-02, 2.85311207456268e-02, 2.871169777554727e-02, 2.889227494597435e-02, 2.907285025382733e-02, 2.925342914628637e-02, 2.943400445410383e-02, 2.961458148402429e-02, 2.979515865445137e-02, 2.99757339622333e-02, 3.015631099215377e-02, 3.033688816258085e-02, 3.051746519250131e-02, 3.069804236292839e-02, 3.087861767071032e-02, 3.105919470063078e-02, 3.123977187105787e-02, 3.142035076355243e-02, 3.160092607140541e-02]
senAnaOpnWidth.din16798.V_flow=[0e+00, 1.938907051457038e-04, 3.874972987069587e-04, 5.808201737432289e-04, 7.738598390981841e-04, 9.666166151873767e-04, 1.159090852140784e-03, 1.351283071172127e-03, 1.543193450618214e-03, 1.734822801330242e-03, 1.926171127706766e-03, 2.117238893284258e-03, 2.308026563730661e-03, 2.498534831648722e-03, 2.68876347565976e-03, 2.878713421523571e-03, 3.068384669233494e-03, 3.257777917287011e-03, 3.446893390965796e-03, 3.635731570705446e-03, 3.824292682111263e-03, 4.012577415115352e-03, 4.200585562552121e-03, 4.388318486551054e-03, 4.575775291927371e-03, 4.76295780390501e-03, 4.949865109511179e-03, 5.136498161131624e-03, 5.322857848684222e-03, 5.508943283534515e-03, 5.69475581869483e-03, 5.88029594145584e-03, 6.065563210476826e-03, 6.250558974817717e-03, 6.435282352349968e-03, 6.619735155254602e-03, 6.803916942748234e-03, 6.987827742377745e-03, 7.171468896741556e-03, 7.354839530172631e-03, 7.537941448390484e-03, 7.720774213842771e-03, 7.903338757869558e-03, 8.085633280605145e-03, 8.267661383117604e-03, 8.449421264231205e-03, 8.630913855224116e-03, 8.81214008744555e-03, 8.993098167384595e-03, 9.173791683368682e-03, 9.35421884059906e-03, 9.534381501685353e-03, 9.714277804017938e-03, 9.893909685655466e-03, 1.007327699703212e-02, 1.025238074362278e-02, 1.043122092539193e-02, 1.06097975423751e-02, 1.078810974496914e-02, 1.096616109628667e-02, 1.11439498141408e-02, 1.132147589851375e-02, 1.149874121205067e-02, 1.167574398009625e-02, 1.185248682195303e-02, 1.202896982431412e-02, 1.220519112451661e-02, 1.238115351654599e-02, 1.255685523191075e-02, 1.273229887752364e-02, 1.290748361498117e-02, 1.308240944423895e-02, 1.325707636534139e-02, 1.343148540991074e-02, 1.360563824120067e-02, 1.377953309565783e-02, 1.395317090457814e-02, 1.412655259929306e-02, 1.429967735491689e-02, 1.447254682249645e-02, 1.46451611071825e-02, 1.481751938768466e-02, 1.49896241278991e-02, 1.5161472045158e-02, 1.533306827980065e-02, 1.550440862774849e-02, 1.56754956578034e-02, 1.584633099806575e-02, 1.601691139013217e-02, 1.61872400875034e-02, 1.635731570422649e-02, 1.652713986563075e-02, 1.669671232534113e-02, 1.686603357404721e-02, 1.703510497873086e-02, 1.72039233148098e-02, 1.737249205821506e-02, 1.754081095049263e-02, 1.770888050645448e-02, 1.787670020645706e-02, 1.804427057504654e-02]
senAnaOpnWidth.din4108.V_flow=[0e+00, 2.539682571675519e-04, 5.075643927699703e-04, 7.607888827181803e-04, 1.013642394755129e-03, 1.266125356778502e-03, 1.518238159364217e-03, 1.76998172625631e-03, 2.021356223006781e-03, 2.272362182108501e-03, 2.523000352084637e-03, 2.773270882641175e-03, 3.023174705108264e-03, 3.272712582405804e-03, 3.521884152420331e-03, 3.770690411329269e-03, 4.019131824785026e-03, 4.267209091287304e-03, 4.514922505921449e-03, 4.762272875076524e-03, 5.009260028600693e-03, 5.255885191580714e-03, 5.50214841402663e-03, 5.748050404527862e-03, 5.993591387505102e-03, 6.238772533833981e-03, 6.483594188929632e-03, 6.728055770432895e-03, 6.972159375323917e-03, 7.215903839628224e-03, 7.459291256964207e-03, 7.70232151137784e-03, 7.944994490436732e-03, 8.187310885608423e-03, 8.429271869731417e-03, 8.670877665281296e-03, 8.912128626219703e-03, 9.153025110012149e-03, 9.393567333982776e-03, 9.63375601378203e-03, 9.873592294752598e-03, 1.011307653508286e-02, 1.035220873480492e-02, 1.059098775622378e-02, 1.082941773907985e-02, 1.106749661266804e-02, 1.130522530827541e-02, 1.154260475724231e-02, 1.177963383020465e-02, 1.201631571892731e-02, 1.225264929234982e-02, 1.248863455042777e-02, 1.272427335585074e-02, 1.295956365619194e-02, 1.319450862666984e-02, 1.342910807579756e-02, 1.366336200356622e-02, 1.389727134130726e-02, 1.413083497620302e-02, 1.436405513561188e-02, 1.459693256765604e-02, 1.482946634097741e-02, 1.506165738695184e-02, 1.529350460087943e-02, 1.552501205643936e-02, 1.575617864727974e-02, 1.598700344205136e-02, 1.621748737212119e-02, 1.644763120354336e-02, 1.667743526850675e-02, 1.690690219402313e-02, 1.71360282548022e-02, 1.736481717616979e-02, 1.75932678696171e-02, 1.782138065116854e-02, 1.804915815591812e-02, 1.827659852123845e-02, 1.850370360975693e-02, 1.873047047845512e-02, 1.89569050150888e-02, 1.918300427496433e-02, 1.940876718226131e-02, 1.963419882701782e-02, 1.985929490934085e-02, 2.008405972258658e-02, 2.03084908425808e-02, 2.053258855150909e-02, 2.075635870720039e-02, 2.097979331640951e-02, 2.12029003659869e-02, 2.142567373812199e-02, 2.16481174244104e-02, 2.187023354183024e-02, 2.209201785372529e-02, 2.231347645293113e-02, 2.253460511565208e-02, 2.275540409259741e-02, 2.297587734754562e-02, 2.319602253796199e-02, 2.341584386270271e-02, 2.363533526659012e-02]
